retailer_moniker,query_count,total_slot_hours,estimated_cost_usd,first_query_date,last_query_date,active_days,avg_execution_seconds,max_execution_seconds,avg_queries_per_day
fashionnova,6459,17059.08,842.72,2025-08-27,2025-11-25,91,13.43,357.0,70.98
dell,6483,3532.31,174.49,2025-08-27,2025-11-25,91,9.7,1148.0,71.24
benchmark,5366,2999.89,148.19,2025-08-27,2025-11-25,91,16.04,434.0,58.97
gap,1194,2802.1,138.43,2025-08-27,2025-11-25,89,14.52,778.0,13.42
kohls,2110,2540.42,125.5,2025-08-27,2025-11-25,34,11.68,450.0,62.06
1e15a40,1995,1190.01,58.79,2025-08-27,2025-11-25,54,4.35,417.0,36.94
saksfifthavenue,816,833.96,41.2,2025-08-27,2025-11-25,91,22.01,863.0,8.97
onrunning,22386,814.35,40.23,2025-08-27,2025-11-25,91,2.68,247.0,246.0
levi,2547,793.19,39.18,2025-08-27,2025-11-25,89,6.16,132.0,28.62
511tactical,1371,670.35,33.12,2025-08-27,2025-11-25,91,6.88,198.0,15.07
theory,739,430.04,21.24,2025-08-27,2025-11-25,91,36.13,1604.0,8.12
kiehls,273,370.57,18.31,2025-08-27,2025-11-25,91,54.55,1171.0,3.0
giorgioarmanibeauty,275,354.13,17.49,2025-08-27,2025-11-25,91,100.32,1316.0,3.02
yslbeauty,276,353.78,17.48,2025-08-27,2025-11-25,91,106.34,1340.0,3.03
lancome,317,351.96,17.39,2025-08-27,2025-11-25,91,54.08,1330.0,3.48
golfsub70,269,349.96,17.29,2025-08-27,2025-11-25,91,108.45,1329.0,2.96
kerastaseusa,274,347.14,17.15,2025-08-27,2025-11-25,91,108.6,1331.0,3.01
qvc,1400,343.67,16.98,2025-08-27,2025-11-25,91,25.0,1305.0,15.38
20d2462,916,312.99,15.46,2025-09-02,2025-11-24,30,6.21,644.0,30.53
tjmaxx,295,251.66,12.43,2025-08-27,2025-11-25,91,37.04,688.0,3.24
bowerswilkins,248,248.04,12.25,2025-08-27,2025-11-13,79,26.03,718.0,3.14
hibbett,150,242.31,11.97,2025-08-27,2025-11-19,16,8.64,56.0,9.38
marshalls,284,229.52,11.34,2025-08-27,2025-11-25,91,38.85,678.0,3.12
helmutlang,278,201.03,9.93,2025-08-27,2025-11-25,91,72.37,1602.0,3.05
medline,1759,189.67,9.37,2025-08-27,2025-11-25,91,8.74,562.0,19.33
62661a6,10903,186.76,9.23,2025-08-27,2025-11-25,91,0.53,103.0,119.81
skinceuticals,273,179.28,8.86,2025-08-27,2025-11-25,91,53.5,1331.0,3.0
altardstate,3415,155.24,7.67,2025-08-27,2025-11-25,91,3.56,175.0,37.53
brahmin,116,153.23,7.57,2025-08-27,2025-11-25,88,92.96,1409.0,1.32
nike,1271,150.45,7.43,2025-08-28,2025-11-25,62,1.9,30.0,20.5
newbalance,7116,149.8,7.4,2025-08-27,2025-11-25,54,2.04,137.0,131.78
eaf244f,884,128.73,6.36,2025-08-27,2025-11-25,54,6.05,158.0,16.37
centerwell,3824,112.23,5.55,2025-08-27,2025-11-25,91,2.72,37.0,42.02
jcpenney,509,106.64,5.27,2025-08-27,2025-11-25,91,4.78,51.0,5.59
lululemon,1608,103.6,5.12,2025-08-27,2025-11-25,91,2.28,163.0,17.67
c8d7bf3,1463,94.98,4.69,2025-09-02,2025-11-25,36,2.93,254.0,40.64
huckberry,3428,86.56,4.28,2025-08-27,2025-11-25,91,4.4,175.0,37.67
voomisupply,60,81.92,4.05,2025-10-03,2025-11-25,52,40.7,107.0,1.15
ouraring,868,78.28,3.87,2025-08-27,2025-11-25,91,2.82,118.0,9.54
barnesandnoble,353,77.76,3.85,2025-09-01,2025-11-24,21,7.76,127.0,16.81
fanatics,249,74.38,3.68,2025-08-27,2025-11-25,91,9.63,120.0,2.74
nespresso,2251,72.34,3.57,2025-08-27,2025-11-25,91,1.6,118.0,24.74
coachoutlet,340,68.64,3.39,2025-09-25,2025-11-25,5,4.69,237.0,68.0
asics,3002,67.68,3.34,2025-08-27,2025-11-25,91,1.74,140.0,32.99
e048d72,1583,60.61,2.99,2025-08-27,2025-11-25,47,2.54,201.0,33.68
outdoorresearch,1388,59.16,2.92,2025-08-27,2025-11-25,91,3.65,188.0,15.25
peninsula,1072,58.05,2.86,2025-08-27,2025-11-25,85,6.85,56.0,12.61
chanel,2922,46.79,2.31,2025-08-27,2025-11-25,91,1.33,135.0,32.11
dsw,277,45.94,2.27,2025-08-27,2025-11-25,91,2.54,167.0,3.04
84c1734,801,42.12,2.08,2025-08-27,2025-11-25,46,3.24,78.0,17.41
birkenstock,1195,36.99,1.83,2025-08-29,2025-11-24,10,2.88,153.0,119.5
amway,343,34.43,1.71,2025-08-27,2025-11-25,50,2.47,58.0,6.86
express,1654,33.8,1.67,2025-08-29,2025-11-24,28,1.9,47.0,59.07
8066c59,7280,33.67,1.66,2025-08-27,2025-11-25,91,1.04,27.0,80.0
vuoriclothing,490,33.67,1.66,2025-08-27,2025-11-25,91,5.48,90.0,5.38
ninja-kitchen-emea,9790,31.03,1.53,2025-08-27,2025-11-25,91,1.46,56.0,107.58
ae,198,30.74,1.52,2025-08-27,2025-11-25,91,6.59,715.0,2.18
ninjakitchen,633,29.98,1.48,2025-08-27,2025-11-25,91,3.94,89.0,6.96
shoplc,324,29.35,1.45,2025-08-27,2025-11-25,91,8.16,139.0,3.56
d39c446,1174,27.55,1.36,2025-08-29,2025-11-25,14,1.62,21.0,83.86
exofficio,105,25.31,1.25,2025-08-31,2025-11-25,43,7.48,248.0,2.44
marmot,79,25.11,1.24,2025-08-31,2025-11-25,43,9.89,248.0,1.84
coach,662,23.9,1.18,2025-08-27,2025-11-25,91,2.29,58.0,7.27
canadagoose,1142,23.94,1.18,2025-08-27,2025-11-25,91,1.74,54.0,12.55
landsend,3239,23.35,1.16,2025-08-27,2025-11-25,91,1.27,185.0,35.59
penningtons,810,23.37,1.15,2025-08-27,2025-11-25,91,3.9,486.0,8.9
dickssportinggoods,279,23.19,1.15,2025-08-27,2025-11-25,90,2.3,15.0,3.1
crocs,389,22.95,1.13,2025-08-27,2025-11-25,91,3.24,48.0,4.27
lenovo,364,20.5,1.01,2025-08-27,2025-11-25,91,4.58,140.0,4.0
3125e92,321,20.49,1.01,2025-08-27,2025-11-25,76,1.9,14.0,4.22
ipsy-beauty,240,17.89,0.88,2025-08-27,2025-11-12,12,2.92,73.0,20.0
gorewear,705,17.66,0.88,2025-08-27,2025-11-25,91,2.92,78.0,7.75
frenchtoast,582,15.99,0.79,2025-08-27,2025-11-25,91,1.76,62.0,6.4
toryburch,328,15.73,0.78,2025-08-27,2025-11-25,91,4.39,41.0,3.6
vowdweddings,364,15.76,0.78,2025-08-27,2025-11-25,91,5.09,144.0,4.0
seasaltcornwall,441,15.55,0.77,2025-08-27,2025-11-25,90,4.32,108.0,4.9
okl,423,15.64,0.77,2025-08-27,2025-11-25,91,1.41,49.0,4.65
fd1808f,1213,15.53,0.77,2025-08-27,2025-11-25,91,1.64,21.0,13.33
6772a80,64,15.01,0.74,2025-09-02,2025-11-24,16,9.86,17.0,4.0
belk,874,14.56,0.72,2025-08-27,2025-11-25,91,1.78,67.0,9.6
ariat,300,13.92,0.69,2025-08-27,2025-11-25,91,2.3,44.0,3.3
lovesac,149,13.97,0.69,2025-08-27,2025-11-19,4,3.38,149.0,37.25
cabelas,376,13.64,0.67,2025-09-03,2025-11-25,80,1.38,15.0,4.7
footlocker,382,13.62,0.67,2025-08-27,2025-11-25,91,2.26,35.0,4.2
661a87b,93,13.21,0.65,2025-10-07,2025-10-21,4,3.4,12.0,23.25
esteelauder,1582,13.18,0.65,2025-08-27,2025-11-25,44,1.58,54.0,35.95
landsendoutfitters,2159,13.25,0.65,2025-08-27,2025-11-25,91,1.05,77.0,23.73
rodanandfieldsrecycling,61,13.0,0.64,2025-08-27,2025-11-24,44,6.59,59.0,1.39
columbia1,481,12.75,0.63,2025-08-27,2025-11-25,91,2.43,50.0,5.29
carhartt,924,12.34,0.61,2025-08-27,2025-11-25,91,1.34,40.0,10.15
01ed76c,43,11.75,0.58,2025-10-07,2025-10-22,3,4.65,79.0,14.33
goreweareu,380,11.51,0.56,2025-08-27,2025-11-25,91,2.79,82.0,4.18
cd468ea,24,11.09,0.55,2025-10-27,2025-10-27,1,5.71,60.0,24.0
rw-co,54,10.36,0.51,2025-09-01,2025-11-24,13,18.59,58.0,4.15
06a71fa,92,10.21,0.5,2025-08-27,2025-11-25,91,4.91,15.0,1.01
nobullproject,685,9.96,0.49,2025-08-27,2025-11-25,91,1.86,30.0,7.53
9371040,1118,9.45,0.47,2025-08-28,2025-11-25,44,1.47,83.0,25.41
maurices,275,9.31,0.46,2025-08-27,2025-11-25,91,1.58,59.0,3.02
champssports,623,9.11,0.45,2025-08-27,2025-11-25,91,4.04,256.0,6.85
naturallife,449,8.96,0.44,2025-08-27,2025-11-25,91,2.46,26.0,4.93
patagonia,830,8.6,0.43,2025-08-27,2025-11-25,91,1.51,56.0,9.12
arula,146,8.71,0.43,2025-08-27,2025-11-25,57,4.34,20.0,2.56
d90fa53,214,8.68,0.43,2025-08-27,2025-11-24,27,3.38,65.0,7.93
dockers,199,8.33,0.41,2025-08-27,2025-11-25,91,2.71,24.0,2.19
fabletics,396,8.25,0.41,2025-08-27,2025-11-25,91,1.44,14.0,4.35
paulaschoice,1015,7.98,0.4,2025-08-27,2025-11-25,91,1.9,71.0,11.15
fd0158c,150,8.14,0.4,2025-08-27,2025-11-25,63,1.91,11.0,2.38
jdsports-emea,396,8.17,0.4,2025-10-02,2025-11-25,10,2.27,43.0,39.6
dxengineering,356,8.05,0.39,2025-08-27,2025-11-25,91,2.4,85.0,3.91
kay,85,7.86,0.39,2025-08-27,2025-11-24,36,5.58,47.0,2.36
45576c0,339,7.69,0.38,2025-08-27,2025-11-25,27,2.54,37.0,12.56
0affb06,109,7.71,0.38,2025-09-08,2025-11-25,15,14.5,226.0,7.27
buckle,189,7.74,0.38,2025-09-01,2025-11-24,25,3.81,62.0,7.56
tory-burch,218,7.35,0.36,2025-08-27,2025-11-25,91,3.43,27.0,2.4
bergdorfgoodman,405,7.05,0.35,2025-08-27,2025-11-25,91,2.66,25.0,4.45
99f7a64,10919,6.94,0.34,2025-08-27,2025-11-25,91,0.19,74.0,119.99
francescas2,239,6.65,0.33,2025-08-27,2025-11-25,91,3.9,20.0,2.63
duluthtrading,280,6.48,0.32,2025-08-27,2025-11-25,52,1.94,14.0,5.38
sephora,509,6.43,0.32,2025-08-27,2025-11-25,91,2.37,76.0,5.59
crewclothing,1717,6.39,0.32,2025-08-27,2025-11-25,91,1.76,194.0,18.87
pokemoncenter,171,6.33,0.31,2025-08-29,2025-11-03,10,2.11,8.0,17.1
diabetesshop,172,6.11,0.31,2025-08-27,2025-11-24,13,3.28,62.0,13.23
2da9a8e,10919,6.31,0.31,2025-08-27,2025-11-25,91,0.13,98.0,119.99
tractorsupply,133,6.23,0.31,2025-08-28,2025-11-24,9,2.01,19.0,14.78
1bddd69,169,6.22,0.31,2025-09-02,2025-11-19,4,2.78,65.0,42.25
94a5421,10915,6.06,0.3,2025-08-27,2025-11-25,91,0.14,56.0,119.95
b48abf8,364,6.11,0.3,2025-08-27,2025-11-25,91,2.08,12.0,4.0
42de1f0,10918,6.13,0.3,2025-08-27,2025-11-25,91,0.14,109.0,119.98
basspro,423,6.07,0.3,2025-08-27,2025-11-25,91,0.97,44.0,4.65
sallybeauty,205,6.0,0.3,2025-08-27,2025-11-25,91,3.54,177.0,2.25
horizn-studios,179,5.77,0.29,2025-08-27,2025-11-25,91,2.33,84.0,1.97
parfumschristiandior,343,5.84,0.29,2025-08-27,2025-11-25,91,2.12,34.0,3.77
arcteryx,279,5.97,0.29,2025-09-02,2025-11-25,14,2.65,95.0,19.93
fivebelow,892,5.75,0.29,2025-08-27,2025-11-25,42,1.72,35.0,21.24
careismaticbrands,1159,5.87,0.29,2025-09-01,2025-11-24,12,1.16,69.0,96.58
logitech,665,5.82,0.28,2025-08-27,2025-11-25,91,1.3,35.0,7.31
bjs,1736,5.65,0.28,2025-08-27,2025-11-25,72,1.56,135.0,24.11
outletasics,174,5.63,0.28,2025-09-04,2025-10-20,3,2.37,34.0,58.0
diptyque,386,5.67,0.28,2025-08-27,2025-11-25,91,1.95,28.0,4.24
clear field,15,5.4,0.27,2025-09-09,2025-09-09,1,10.67,16.0,15.0
trescolori,103,5.45,0.27,2025-09-12,2025-11-25,31,2.66,20.0,3.32
burberry,443,5.22,0.26,2025-08-27,2025-11-25,91,1.72,18.0,4.87
5ec2e6d,917,5.36,0.26,2025-08-27,2025-11-25,24,1.19,23.0,38.21
5f7e2f0,10915,5.17,0.26,2025-08-27,2025-11-25,91,0.12,32.0,119.95
39d0a42,273,5.33,0.26,2025-08-27,2025-11-24,16,2.75,137.0,17.06
f9d80c0,377,5.24,0.26,2025-09-15,2025-11-12,8,1.73,180.0,47.12
taylormade,631,5.34,0.26,2025-08-27,2025-11-25,91,1.44,25.0,6.93
panerai,2913,5.19,0.26,2025-08-27,2025-11-25,91,1.4,82.0,32.01
365f418,10915,5.26,0.26,2025-08-27,2025-11-25,91,0.13,22.0,119.95
eddiebauer,649,5.3,0.26,2025-09-02,2025-11-24,21,1.46,13.0,30.9
off5th,283,5.03,0.25,2025-08-27,2025-11-24,88,2.36,52.0,3.22
astrogaming,8953,5.16,0.25,2025-08-27,2025-11-25,91,0.4,22.0,98.38
7bffba5,10914,5.07,0.25,2025-08-27,2025-11-25,91,0.16,114.0,119.93
michaelkors2,335,5.14,0.25,2025-08-27,2025-11-25,91,2.84,56.0,3.68
alexisbittar,8736,5.03,0.25,2025-08-27,2025-11-25,91,0.24,129.0,96.0
clarks,561,4.86,0.24,2025-09-01,2025-11-25,24,1.37,90.0,23.38
brilliantearth,1744,4.94,0.24,2025-08-27,2025-11-25,91,0.7,54.0,19.16
johnston-murphy,265,4.96,0.24,2025-08-27,2025-11-25,91,3.09,32.0,2.91
4b91c7d,243,4.78,0.24,2025-10-20,2025-11-25,24,2.51,29.0,10.12
dickieslife,306,5.01,0.24,2025-09-02,2025-11-25,20,2.1,121.0,15.3
drmartens,228,4.78,0.24,2025-08-29,2025-11-25,4,4.05,17.0,57.0
tiffany,124,4.72,0.23,2025-08-27,2025-11-04,14,2.83,49.0,8.86
columbia,132,4.57,0.23,2025-08-27,2025-11-25,91,4.91,47.0,1.45
210dc1f,16,4.7,0.23,2025-09-16,2025-11-21,4,16.75,126.0,4.0
annieselke,250,4.37,0.22,2025-08-27,2025-11-25,91,1.16,18.0,2.75
johnnywas,284,4.45,0.22,2025-08-27,2025-11-25,91,1.62,17.0,3.12
bathandbodyworks,347,4.46,0.22,2025-08-27,2025-11-25,91,4.46,368.0,3.81
74b0f98,449,4.47,0.22,2025-09-01,2025-11-19,15,1.53,87.0,29.93
5932483,619,4.23,0.21,2025-10-06,2025-11-18,4,1.06,11.0,154.75
lululemon-intl,487,4.22,0.21,2025-08-27,2025-11-25,91,0.93,14.0,5.35
fentybeauty,226,4.34,0.21,2025-08-27,2025-10-29,5,2.48,18.0,45.2
jtv,341,4.13,0.21,2025-09-11,2025-11-24,15,2.0,61.0,22.73
balibras,286,4.24,0.21,2025-08-27,2025-11-25,91,2.59,37.0,3.14
3c191e7,175,4.03,0.2,2025-09-22,2025-11-17,2,2.62,15.0,87.5
rei,2146,4.07,0.2,2025-08-27,2025-11-25,91,0.39,23.0,23.58
mountainhardwear1,91,3.95,0.2,2025-08-27,2025-11-25,91,5.54,46.0,1.0
ebf3869,212,4.14,0.2,2025-09-02,2025-11-07,6,1.58,89.0,35.33
dcc4e58,6552,4.1,0.2,2025-08-27,2025-11-25,91,0.23,517.0,72.0
altardstatesimplereturns,413,3.98,0.2,2025-08-28,2025-11-25,86,1.01,35.0,4.8
sorel1,91,3.97,0.2,2025-08-27,2025-11-25,91,6.38,49.0,1.0
38e19d4,240,3.81,0.19,2025-09-23,2025-10-23,6,1.85,9.0,40.0
baseballmonkey,285,3.84,0.19,2025-08-27,2025-11-25,91,1.67,42.0,3.13
dbc0abf,507,3.81,0.19,2025-09-15,2025-11-25,10,1.29,20.0,50.7
clinique,701,3.96,0.19,2025-08-27,2025-11-21,40,1.18,134.0,17.52
blundstoneusa,572,3.82,0.19,2025-08-27,2025-11-24,27,1.22,15.0,21.19
forhims,42,3.63,0.18,2025-09-08,2025-11-18,2,3.04,10.0,21.0
asrevival,81,3.72,0.18,2025-08-27,2025-11-25,58,1.52,10.0,1.4
3605c25,152,3.61,0.18,2025-09-24,2025-11-20,7,1.65,9.0,21.71
29639d0,84,3.69,0.18,2025-08-28,2025-08-28,1,6.01,115.0,84.0
60c6aba,1037,3.73,0.18,2025-09-03,2025-11-25,13,1.29,30.0,79.77
ashleystewart,81,3.67,0.18,2025-08-27,2025-11-24,29,4.59,35.0,2.79
buybuybaby,2,3.36,0.17,2025-09-03,2025-09-12,2,36.0,60.0,1.0
forever21,184,3.52,0.17,2025-08-27,2025-11-25,91,2.01,46.0,2.02
funko,1279,3.44,0.17,2025-10-03,2025-11-14,18,0.56,140.0,71.06
solostove,196,3.53,0.17,2025-08-27,2025-11-25,91,1.5,14.0,2.15
dyson,191,3.29,0.17,2025-08-27,2025-11-14,11,1.52,18.0,17.36
specialized,183,3.36,0.17,2025-09-01,2025-11-24,18,1.37,17.0,10.17
cummins,615,3.56,0.17,2025-08-31,2025-11-24,20,2.41,11.0,30.75
fahertybrand,399,3.46,0.17,2025-08-27,2025-11-25,87,3.21,110.0,4.59
stitchfix,137,3.24,0.16,2025-08-27,2025-11-25,91,1.2,14.0,1.51
katespade,340,3.12,0.16,2025-08-27,2025-11-25,91,1.6,23.0,3.74
9b0c9a8,103,3.3,0.16,2025-09-30,2025-11-25,32,2.48,14.0,3.22
marriott-premium,512,3.31,0.16,2025-08-27,2025-11-24,15,0.97,33.0,34.13
lenskart,709,3.09,0.16,2025-08-27,2025-11-25,91,1.12,150.0,7.79
razer,132,3.24,0.16,2025-08-27,2025-11-25,91,2.64,17.0,1.45
595c62a,10913,3.15,0.16,2025-08-27,2025-11-25,91,0.12,118.0,119.92
nordictrack,210,2.96,0.15,2025-10-16,2025-11-25,41,1.73,94.0,5.12
oldnavy,65,3.17,0.15,2025-11-11,2025-11-17,2,0.67,3.0,32.5
jcrew,196,3.16,0.15,2025-08-27,2025-11-25,91,2.88,23.0,2.15
napapijri,349,3.04,0.15,2025-09-01,2025-11-25,21,1.59,12.0,16.62
carhartt-cg,112,2.96,0.15,2025-08-27,2025-11-25,91,1.98,22.0,1.23
petco,40,2.76,0.14,2025-09-01,2025-11-24,21,3.77,42.0,1.9
everlane,167,2.91,0.14,2025-09-11,2025-11-21,5,0.8,16.0,33.4
a775884,506,2.8,0.14,2025-08-28,2025-11-24,19,2.83,815.0,26.63
legionathletics,728,2.81,0.14,2025-08-27,2025-11-25,91,1.75,17.0,8.0
amsoil,92,2.8,0.14,2025-08-29,2025-11-25,24,3.14,15.0,3.83
jolyn,175,2.82,0.14,2025-09-18,2025-10-10,8,1.22,10.0,21.88
anntaylor,229,2.77,0.14,2025-08-27,2025-11-25,91,1.7,49.0,2.52
cb2,694,2.84,0.14,2025-08-27,2025-11-25,91,0.99,23.0,7.63
4029105,144,2.88,0.14,2025-09-13,2025-09-15,2,1.99,29.0,72.0
dd2e1ee,177,2.92,0.14,2025-09-19,2025-11-25,7,2.15,33.0,25.29
eightsleep,820,2.64,0.13,2025-08-27,2025-11-25,91,1.33,32.0,9.01
08a4d44,758,2.67,0.13,2025-09-03,2025-11-24,15,0.68,6.0,50.53
jbl,124,2.61,0.13,2025-09-23,2025-10-30,7,1.16,12.0,17.71
katespadeeurope,193,2.51,0.13,2025-09-15,2025-11-25,3,1.86,11.0,64.33
428893c,420,2.54,0.13,2025-09-08,2025-11-06,5,1.78,14.0,84.0
harryrosen,473,2.61,0.13,2025-08-27,2025-11-25,91,0.94,13.0,5.2
firstlite,104,2.68,0.13,2025-08-27,2025-11-25,91,1.88,11.0,1.14
imperialsports,133,2.71,0.13,2025-08-27,2025-11-03,67,1.74,23.0,1.99
suncloudoptics,13,2.57,0.13,2025-09-01,2025-11-24,13,6.31,30.0,1.0
isagenix,209,2.56,0.13,2025-09-01,2025-11-24,12,1.22,6.0,17.42
johnhardy,1603,2.75,0.13,2025-08-27,2025-11-25,91,0.91,26.0,17.62
michaelkors,300,2.46,0.13,2025-08-27,2025-11-25,91,2.82,176.0,3.3
brownells,520,2.3,0.12,2025-08-27,2025-11-25,91,4.15,632.0,5.71
destinationxl,372,2.4,0.12,2025-10-14,2025-11-07,7,2.72,12.0,53.14
d108719,63,2.4,0.12,2025-10-17,2025-10-29,2,9.35,110.0,31.5
c35f2ac,529,2.38,0.12,2025-08-27,2025-11-24,16,1.05,10.0,33.06
ohpolly,218,2.35,0.12,2025-08-27,2025-11-05,10,1.47,13.0,21.8
cecil,23,2.33,0.12,2025-09-01,2025-11-25,16,1.65,16.0,1.44
bissell,276,2.43,0.12,2025-08-27,2025-11-25,91,1.27,8.0,3.03
foodsaver,78,2.43,0.12,2025-09-02,2025-11-25,34,1.96,16.0,2.29
lee,26,2.27,0.12,2025-09-01,2025-11-24,13,5.92,28.0,2.0
calphalon,88,2.16,0.11,2025-09-02,2025-11-25,34,2.84,29.0,2.59
jjill,34,2.2,0.11,2025-08-27,2025-09-29,34,5.85,50.0,1.0
crackerbarrel,841,2.33,0.11,2025-08-28,2025-11-25,48,1.19,24.0,17.52
hannaandersson,172,2.19,0.11,2025-08-27,2025-11-25,91,3.3,88.0,1.89
hottopic,117,2.3,0.11,2025-09-02,2025-11-25,13,5.77,34.0,9.0
6325dc1,110,2.19,0.11,2025-10-21,2025-11-10,4,1.56,4.0,27.5
mscdirect,187,2.18,0.11,2025-09-01,2025-11-24,15,4.07,283.0,12.47
mikhail-test,4367,2.17,0.11,2025-08-27,2025-11-25,91,0.12,18.0,47.99
yamazakihome,18,2.16,0.11,2025-09-16,2025-11-20,9,3.33,28.0,2.0
pura,338,2.25,0.11,2025-09-01,2025-11-24,13,1.88,119.0,26.0
victoriabeckhamuk,19,2.3,0.11,2025-09-01,2025-11-24,15,1.47,9.0,1.27
181e521,434,2.28,0.11,2025-08-27,2025-11-25,91,1.24,8.0,4.77
merrell,239,1.97,0.1,2025-08-27,2025-11-25,91,1.67,27.0,2.63
dcbb1af,6601,2.09,0.1,2025-08-27,2025-11-25,91,0.21,66.0,72.54
94036e7,191,2.03,0.1,2025-08-29,2025-10-22,7,1.4,7.0,27.29
balsamhill,216,2.17,0.1,2025-09-09,2025-11-19,7,1.16,7.0,30.86
titlenine,92,2.13,0.1,2025-08-27,2025-11-25,91,3.91,101.0,1.01
versace,149,1.93,0.1,2025-08-27,2025-11-25,91,3.32,21.0,1.64
coach-eu,261,2.11,0.1,2025-08-27,2025-11-25,13,1.69,6.0,20.08
rei-co-op,1012,2.04,0.1,2025-08-27,2025-11-25,91,0.56,42.0,11.12
josbank,107,2.05,0.1,2025-08-27,2025-11-25,91,3.94,28.0,1.18
madisonreed,338,1.99,0.1,2025-09-01,2025-11-24,13,0.96,18.0,26.0
lauraorderstatus,65,1.96,0.1,2025-09-01,2025-11-24,13,2.43,6.0,5.0
louisvuitton,123,1.97,0.1,2025-09-09,2025-10-22,5,3.38,37.0,24.6
thriftbooks,118,1.95,0.1,2025-08-27,2025-11-25,90,1.69,43.0,1.31
logitechg,214,2.11,0.1,2025-08-27,2025-11-25,91,1.24,19.0,2.35
outerknown,1095,1.99,0.1,2025-08-27,2025-11-25,91,2.31,34.0,12.03
bookshop,169,1.95,0.1,2025-09-23,2025-11-24,7,1.91,17.0,24.14
