retailer_moniker,query_count,total_slot_hours,estimated_cost_usd,first_query_date,last_query_date,active_days,avg_execution_seconds,max_execution_seconds,avg_queries_per_day
87cbdd6,6559,1.75,0.09,2025-08-27,2025-11-25,91,0.25,50.0,72.08
soldejaneiro,61,1.8,0.09,2025-09-17,2025-11-24,4,2.11,14.0,15.25
altrarunning,175,1.74,0.09,2025-09-08,2025-11-20,5,1.49,7.0,35.0
aveda,319,1.91,0.09,2025-08-27,2025-11-25,91,1.34,34.0,3.51
jmbullion,447,1.93,0.09,2025-08-27,2025-11-25,91,1.57,75.0,4.91
goldwin,721,1.83,0.09,2025-08-27,2025-11-25,91,0.47,16.0,7.92
zimmermann,345,1.76,0.09,2025-08-30,2025-11-23,35,0.7,8.0,9.86
victorinox,67,1.91,0.09,2025-10-17,2025-10-17,1,1.39,8.0,67.0
aritzia,47,1.61,0.08,2025-09-04,2025-11-19,6,2.38,18.0,7.83
partstown,290,1.57,0.08,2025-08-27,2025-11-25,91,1.77,17.0,3.19
4e3bac3,432,1.71,0.08,2025-09-01,2025-11-24,15,0.91,21.0,28.8
laithwaiteswine,338,1.46,0.08,2025-09-01,2025-11-24,8,1.27,37.0,42.25
wsjwine,173,1.61,0.08,2025-09-01,2025-11-24,13,2.42,65.0,13.31
thenorthface,156,1.7,0.08,2025-08-27,2025-11-25,91,2.22,17.0,1.71
purple,208,1.63,0.08,2025-09-01,2025-11-24,17,1.53,15.0,12.24
carhartt-wip,222,1.57,0.08,2025-09-01,2025-11-25,17,1.24,17.0,13.06
dickies,168,1.69,0.08,2025-09-15,2025-11-12,6,1.38,18.0,28.0
colehaan,417,1.48,0.08,2025-08-27,2025-11-25,91,1.02,17.0,4.58
d9f3243,144,1.72,0.08,2025-09-10,2025-10-29,3,2.38,16.0,48.0
melanielyneorderstatus,65,1.68,0.08,2025-09-01,2025-11-24,13,1.52,5.0,5.0
henryschein-medical,225,1.59,0.08,2025-08-27,2025-11-25,91,1.52,22.0,2.47
verabradley,73,1.56,0.08,2025-08-28,2025-11-11,19,1.12,8.0,3.84
ring,137,1.66,0.08,2025-08-27,2025-11-25,65,1.86,33.0,2.11
simpson,88,1.69,0.08,2025-08-27,2025-11-25,88,2.07,30.0,1.0
itcosmetics,518,1.66,0.08,2025-10-14,2025-10-16,2,1.3,16.0,259.0
82831a1,127,1.5,0.07,2025-11-07,2025-11-15,5,1.87,33.0,25.4
88965d2,1,1.37,0.07,2025-09-15,2025-09-15,1,10.0,10.0,1.0
fossil,14,1.48,0.07,2025-10-14,2025-11-11,4,1.57,6.0,3.5
orvis,33,1.51,0.07,2025-09-17,2025-11-24,4,1.21,6.0,8.25
henryschein-specialmarkets,224,1.38,0.07,2025-08-27,2025-11-25,91,1.22,15.0,2.46
henryschein-dental,225,1.5,0.07,2025-08-27,2025-11-25,91,1.29,8.0,2.47
pandoraeu,37,1.46,0.07,2025-09-18,2025-10-29,2,4.43,11.0,18.5
shaklee,175,1.4,0.07,2025-09-02,2025-11-19,6,1.74,31.0,29.17
onepelotonapparel,485,1.48,0.07,2025-08-27,2025-11-25,91,0.73,11.0,5.33
nars,91,1.46,0.07,2025-09-11,2025-11-24,3,0.84,9.0,30.33
stanley1913,210,1.34,0.07,2025-08-27,2025-11-25,91,1.0,6.0,2.31
tatacliq,92,1.32,0.07,2025-08-27,2025-11-25,91,1.76,7.0,1.01
cartierus,379,1.36,0.07,2025-09-05,2025-11-23,12,1.29,15.0,31.58
b5c70c3,43,1.36,0.07,2025-08-28,2025-10-15,3,2.37,6.0,14.33
tgw,158,1.36,0.07,2025-09-01,2025-11-25,27,1.66,18.0,5.85
3de6dc0,242,1.4,0.07,2025-09-29,2025-11-21,4,2.21,84.0,60.5
torrid,273,1.44,0.07,2025-08-27,2025-11-25,91,1.34,16.0,3.0
davidyurman,202,1.35,0.07,2025-08-27,2025-11-25,91,1.34,50.0,2.22
30099c4,8,1.45,0.07,2025-09-29,2025-09-30,2,4.25,6.0,4.0
olaplex,292,1.58,0.07,2025-08-28,2025-10-01,4,2.72,16.0,73.0
blundstone,246,1.28,0.07,2025-09-23,2025-11-25,64,0.86,12.0,3.84
womensbest,98,1.34,0.07,2025-08-27,2025-11-25,91,1.91,18.0,1.08
vancleefarpels,452,1.35,0.07,2025-08-27,2025-11-25,91,1.33,28.0,4.97
coyuchi,92,1.17,0.06,2025-08-27,2025-11-25,91,2.49,25.0,1.01
victoriassecret,217,1.19,0.06,2025-08-27,2025-11-25,91,3.0,137.0,2.38
violetgrey,65,1.13,0.06,2025-11-19,2025-11-19,1,2.28,21.0,65.0
underarmour,16,1.29,0.06,2025-08-28,2025-11-25,15,4.94,17.0,1.07
eastpak-warranty,116,1.24,0.06,2025-10-23,2025-11-21,4,1.47,12.0,29.0
vans,88,1.27,0.06,2025-09-01,2025-11-24,15,1.61,12.0,5.87
eileenfisher,184,1.21,0.06,2025-08-27,2025-11-25,91,2.54,43.0,2.02
dbsupply,71,1.23,0.06,2025-08-27,2025-11-18,69,1.13,5.0,1.03
lauramercieruk,39,1.22,0.06,2025-10-23,2025-10-24,2,1.28,6.0,19.5
pinklily,21,1.18,0.06,2025-08-27,2025-11-18,6,2.24,8.0,3.5
ci,213,1.25,0.06,2025-08-27,2025-11-25,91,1.5,26.0,2.34
cigars,204,1.17,0.06,2025-08-27,2025-11-25,91,1.38,34.0,2.24
baublebar,23,1.05,0.06,2025-09-05,2025-09-26,4,5.32,16.0,5.75
neimanmarcus,319,1.28,0.06,2025-08-27,2025-11-25,91,1.09,14.0,3.51
maruccisports,35,1.29,0.06,2025-08-28,2025-10-03,5,4.4,20.0,7.0
movado,91,1.2,0.06,2025-08-27,2025-11-25,91,1.71,17.0,1.0
jdsports,278,1.08,0.06,2025-08-27,2025-11-25,91,1.03,42.0,3.05
backcountry,6,1.28,0.06,2025-09-11,2025-11-04,3,3.33,5.0,2.0
gracobaby,114,1.23,0.06,2025-09-02,2025-11-25,34,2.83,19.0,3.35
athleta,18,1.15,0.06,2025-11-11,2025-11-17,1,0.41,4.0,18.0
boostmobile,588,1.19,0.06,2025-08-27,2025-11-25,91,1.5,60.0,6.46
nike-dotswoosh,523,1.22,0.06,2025-09-12,2025-11-25,7,0.72,25.0,74.71
centerwellspecialtypharmacy,101,1.11,0.06,2025-09-15,2025-11-18,4,1.7,9.0,25.25
babyjogger,179,1.01,0.05,2025-08-27,2025-11-25,91,2.33,11.0,1.97
tigerofsweden,225,1.03,0.05,2025-08-27,2025-11-25,88,1.05,11.0,2.56
microsoft,119,1.01,0.05,2025-09-02,2025-11-02,4,1.28,7.0,29.75
thompson,94,0.94,0.05,2025-08-27,2025-11-25,91,2.4,24.0,1.03
carters,128,1.09,0.05,2025-09-05,2025-11-24,10,1.5,7.0,12.8
ulta,2,1.04,0.05,2025-09-25,2025-10-08,2,8.5,17.0,1.0
bananarepublic,49,1.01,0.05,2025-09-03,2025-11-17,19,1.51,16.0,2.58
pipesandcigars,94,0.97,0.05,2025-08-27,2025-11-25,91,2.7,24.0,1.03
banter,15,1.0,0.05,2025-09-01,2025-11-01,4,2.73,6.0,3.75
291e4e1,75,1.11,0.05,2025-10-10,2025-10-20,3,1.27,4.0,25.0
meierdutch,94,0.93,0.05,2025-08-27,2025-11-25,91,2.38,26.0,1.03
e45d7aa,56,0.92,0.05,2025-10-13,2025-10-15,2,2.02,12.0,28.0
marcjacobs,259,0.92,0.05,2025-08-27,2025-11-25,91,1.02,15.0,2.85
warbyparker,7,0.98,0.05,2025-09-01,2025-11-01,7,3.71,10.0,1.0
kipling,172,0.99,0.05,2025-08-28,2025-11-25,15,1.4,8.0,11.47
worx,192,1.02,0.05,2025-08-27,2025-11-25,91,0.47,10.0,2.11
brooksbrothers,87,1.08,0.05,2025-09-03,2025-10-27,6,0.65,6.0,14.5
directsupply,28,0.92,0.05,2025-10-17,2025-10-17,1,2.14,10.0,28.0
bobbibrown,255,0.85,0.05,2025-08-27,2025-11-25,91,0.93,15.0,2.8
doterra,104,1.0,0.05,2025-08-27,2025-11-25,91,1.18,10.0,1.14
iwcschaffhausen,535,0.88,0.05,2025-08-27,2025-11-25,25,0.62,6.0,21.4
famoussmokeshop,41,1.09,0.05,2025-08-29,2025-08-29,1,0.9,4.0,41.0
stuartweitzman,168,1.02,0.05,2025-08-27,2025-11-25,91,1.4,21.0,1.85
omahasteakswine,156,1.04,0.05,2025-09-01,2025-11-24,12,2.62,49.0,13.0
adi,47,1.16,0.05,2025-09-01,2025-11-01,3,6.36,85.0,15.67
glossier,25,0.98,0.05,2025-08-27,2025-11-14,4,2.16,11.0,6.25
rapha,50,1.09,0.05,2025-09-01,2025-11-24,17,2.58,21.0,2.94
harmankardon,38,1.0,0.05,2025-09-22,2025-09-30,2,0.98,4.0,19.0
cigora,94,0.95,0.05,2025-08-27,2025-11-25,91,2.03,24.0,1.03
cigarbid,94,0.97,0.05,2025-08-27,2025-11-25,91,2.38,26.0,1.03
fredperry,353,1.1,0.05,2025-08-27,2025-11-25,91,1.06,17.0,3.88
particleformen,318,0.93,0.05,2025-09-24,2025-11-25,10,0.97,36.0,31.8
nydj,81,1.06,0.05,2025-08-29,2025-11-21,14,2.51,20.0,5.79
rona,40,0.94,0.05,2025-10-10,2025-11-25,2,2.22,15.0,20.0
hunterdouglas,53,1.02,0.05,2025-09-26,2025-09-26,1,1.58,4.0,53.0
skims,85,0.92,0.05,2025-11-24,2025-11-24,1,1.21,18.0,85.0
crateandbarrel,426,1.0,0.05,2025-08-27,2025-11-25,91,0.97,12.0,4.68
baseballsavings,155,1.0,0.05,2025-09-01,2025-11-25,25,1.74,18.0,6.2
cellucor,32,0.96,0.05,2025-10-14,2025-11-05,4,1.97,8.0,8.0
samelosangeles,10,0.77,0.04,2025-08-27,2025-09-22,3,2.3,9.0,3.33
onitsukatiger,170,0.75,0.04,2025-08-31,2025-11-23,14,0.78,4.0,12.14
narscosmetics,56,0.86,0.04,2025-09-01,2025-11-24,15,0.98,7.0,3.73
pendleton,52,0.8,0.04,2025-09-01,2025-11-01,8,0.6,6.0,6.5
thenorthfacenora,42,0.85,0.04,2025-09-01,2025-11-24,17,2.55,14.0,2.47
puma,28,0.75,0.04,2025-09-01,2025-11-24,19,2.0,4.0,1.47
garmin-dealer,89,0.67,0.04,2025-09-05,2025-11-11,2,3.64,13.0,44.5
jensonusa,126,0.7,0.04,2025-08-28,2025-11-20,13,2.2,18.0,9.69
gamestop,199,0.75,0.04,2025-08-27,2025-11-25,91,0.77,15.0,2.19
kidsfootlocker,31,0.8,0.04,2025-09-01,2025-11-24,14,3.12,13.0,2.21
roadrunnersports,296,0.73,0.04,2025-08-27,2025-11-25,91,0.54,13.0,3.25
keds,140,0.77,0.04,2025-09-02,2025-11-24,13,1.03,13.0,10.77
victussports,31,0.72,0.04,2025-08-28,2025-08-28,1,1.39,7.0,31.0
marinelayer,991,0.75,0.04,2025-08-27,2025-11-25,41,0.27,9.0,24.17
marketlab,473,0.87,0.04,2025-08-27,2025-11-20,2,0.97,7.0,236.5
shiseido,52,0.78,0.04,2025-09-01,2025-11-24,14,1.15,7.0,3.71
titan,65,0.83,0.04,2025-11-19,2025-11-19,1,1.55,7.0,65.0
matouk,284,0.82,0.04,2025-08-27,2025-11-25,91,0.81,17.0,3.12
namawell,116,0.88,0.04,2025-09-09,2025-11-24,4,1.16,9.0,29.0
merlenorman,199,0.78,0.04,2025-08-27,2025-11-25,91,0.79,10.0,2.19
jrcigars,127,0.78,0.04,2025-08-27,2025-11-25,91,1.14,18.0,1.4
signaturehardware,94,0.88,0.04,2025-08-27,2025-11-25,91,1.49,12.0,1.03
journeys,16,0.78,0.04,2025-10-02,2025-11-25,2,2.0,6.0,8.0
uniformadvantage,103,0.86,0.04,2025-08-27,2025-11-25,88,3.1,87.0,1.17
hellyhansen,170,0.85,0.04,2025-09-03,2025-11-24,6,1.6,12.0,28.33
dolcevita,23,0.78,0.04,2025-09-18,2025-09-26,1,2.1,6.0,23.0
fleetfeet,91,0.85,0.04,2025-09-30,2025-11-20,2,1.18,8.0,45.5
zyn,91,0.82,0.04,2025-08-27,2025-11-25,91,1.84,15.0,1.0
coleman,88,0.73,0.04,2025-09-02,2025-11-25,34,3.57,13.0,2.59
boxlunch,338,0.9,0.04,2025-09-02,2025-11-25,13,2.13,26.0,26.0
ca4la,164,0.78,0.04,2025-08-27,2025-11-25,91,0.75,11.0,1.8
brooksbrothers-au,55,0.73,0.04,2025-09-30,2025-11-03,5,0.87,10.0,11.0
cartier,124,0.86,0.04,2025-09-01,2025-11-25,6,2.08,19.0,20.67
bestbuycanada,24,0.88,0.04,2025-09-16,2025-10-22,3,3.42,19.0,8.0
b4bfae1,99,0.84,0.04,2025-10-01,2025-10-01,1,1.61,5.0,99.0
4e5d344,136,0.89,0.04,2025-09-05,2025-09-23,4,1.94,25.0,34.0
6e3972e,65,0.74,0.04,2025-09-01,2025-11-24,13,1.95,22.0,5.0
calif,388,0.75,0.04,2025-10-13,2025-11-22,8,0.75,7.0,48.5
62a2119,69,0.74,0.04,2025-09-16,2025-11-19,3,1.51,5.0,23.0
danner,312,0.74,0.04,2025-08-27,2025-11-25,91,0.78,17.0,3.43
aliceandolivia,330,0.92,0.04,2025-09-01,2025-11-24,30,1.07,7.0,11.0
1800flowers,96,0.87,0.04,2025-10-24,2025-10-29,3,1.15,13.0,32.0
vacheron-constantin,39,0.62,0.03,2025-09-30,2025-09-30,1,0.87,5.0,39.0
robertgraham,31,0.71,0.03,2025-09-08,2025-11-21,2,1.9,9.0,15.5
ro,73,0.57,0.03,2025-08-29,2025-11-21,16,2.32,10.0,4.56
d1d73d7,48,0.64,0.03,2025-10-29,2025-10-29,1,1.56,14.0,48.0
alange-soehne,41,0.68,0.03,2025-09-18,2025-09-30,2,1.34,5.0,20.5
icebreakernora,35,0.5,0.03,2025-09-16,2025-09-25,2,1.45,26.0,17.5
9c071e3,225,0.54,0.03,2025-08-27,2025-11-25,91,3.21,85.0,2.47
honeybakedonline,106,0.69,0.03,2025-09-11,2025-11-06,3,1.37,7.0,35.33
oneractive,34,0.7,0.03,2025-08-27,2025-11-25,31,2.26,9.0,1.1
kindthread,202,0.64,0.03,2025-09-03,2025-11-24,6,1.4,33.0,33.67
biohmhealth,39,0.61,0.03,2025-11-07,2025-11-21,2,1.51,7.0,19.5
rogerdubuis,39,0.61,0.03,2025-09-30,2025-09-30,1,1.18,6.0,39.0
childrensplace,1,0.63,0.03,2025-10-16,2025-10-16,1,13.0,13.0,1.0
fingerhut,187,0.56,0.03,2025-08-27,2025-11-25,91,0.78,9.0,2.05
finishline,154,0.68,0.03,2025-08-27,2025-11-25,91,0.84,5.0,1.69
mymms,28,0.59,0.03,2025-08-31,2025-11-24,15,3.57,35.0,1.87
timberland,50,0.61,0.03,2025-09-01,2025-11-24,14,1.26,11.0,3.57
ethelm,134,0.69,0.03,2025-09-01,2025-11-24,14,1.08,9.0,9.57
tile,16,0.61,0.03,2025-09-03,2025-09-09,2,1.69,6.0,8.0
thewebster,25,0.52,0.03,2025-09-01,2025-11-24,17,0.88,3.0,1.47
thepangaia,65,0.53,0.03,2025-09-01,2025-09-29,5,0.95,8.0,13.0
shoedazzle,3,0.53,0.03,2025-09-11,2025-09-11,1,5.67,9.0,3.0
northerntool,401,0.61,0.03,2025-08-27,2025-11-25,91,1.1,15.0,4.41
happyhead,48,0.44,0.03,2025-10-03,2025-11-17,4,1.68,33.0,12.0
sitkagear,194,0.6,0.03,2025-08-27,2025-11-25,91,0.56,4.0,2.13
coach-anz,80,0.68,0.03,2025-10-01,2025-11-14,3,1.29,12.0,26.67
sonos,3,0.57,0.03,2025-09-08,2025-10-26,2,4.33,7.0,1.5
glossieruk,91,0.68,0.03,2025-11-10,2025-11-14,2,0.7,7.0,45.5
baremineralsuk,26,0.59,0.03,2025-10-24,2025-10-24,1,1.58,5.0,26.0
hush,372,0.59,0.03,2025-08-27,2025-11-25,91,0.83,21.0,4.09
squareup,39,0.53,0.03,2025-09-01,2025-11-24,20,1.51,6.0,1.95
ysebeauty,32,0.66,0.03,2025-09-11,2025-09-26,3,2.22,11.0,10.67
katespade-au,82,0.56,0.03,2025-10-01,2025-11-14,3,0.87,7.0,27.33
e57b6c4,75,0.59,0.03,2025-09-01,2025-11-24,13,1.52,25.0,5.77
piaget,41,0.58,0.03,2025-09-18,2025-11-10,3,1.37,15.0,13.67
eastpak,91,0.78,0.03,2025-09-02,2025-11-25,13,1.19,11.0,7.0
marionparke,275,0.59,0.03,2025-08-27,2025-11-25,91,0.5,10.0,3.02
allheart,232,0.58,0.03,2025-08-27,2025-11-25,91,0.63,12.0,2.55
woom,19,0.6,0.03,2025-08-28,2025-11-14,13,2.11,4.0,1.46
bb80105,191,0.66,0.03,2025-10-17,2025-11-25,3,1.61,48.0,63.67
wrangler-au,19,0.53,0.03,2025-10-01,2025-10-15,2,1.32,5.0,9.5
petermillar,64,0.76,0.03,2025-08-27,2025-11-20,16,2.38,7.0,4.0
betseyjohnson,11,0.54,0.03,2025-09-18,2025-09-26,1,2.55,7.0,11.0
maisonette,14,0.69,0.03,2025-10-23,2025-11-19,7,2.0,7.0,2.0
drdennisgoss,26,0.56,0.03,2025-09-22,2025-11-24,2,0.85,6.0,13.0
jaeger-lecoultre,218,0.49,0.03,2025-09-08,2025-11-25,6,0.82,4.0,36.33
ergobaby,95,0.54,0.03,2025-08-27,2025-11-25,91,0.84,4.0,1.04
palmettostatearmory,111,0.59,0.03,2025-10-30,2025-11-21,4,1.1,20.0,27.75
nicandzoe,362,0.45,0.02,2025-08-27,2025-11-25,91,0.19,25.0,3.98
shopcgx,4,0.36,0.02,2025-10-03,2025-10-09,2,26.5,55.0,2.0
jwpepper,42,0.43,0.02,2025-10-28,2025-11-05,2,1.42,4.0,21.0
burtonsnowboards,36,0.34,0.02,2025-09-01,2025-11-01,3,1.86,10.0,12.0
norwex,15,0.42,0.02,2025-09-04,2025-10-23,3,2.2,9.0,5.0
shoecarnival,157,0.41,0.02,2025-09-01,2025-11-24,14,0.9,7.0,11.21
c790233,48,0.41,0.02,2025-11-15,2025-11-25,2,1.0,3.0,24.0
peoplesjewellers,9,0.47,0.02,2025-09-01,2025-11-01,3,2.11,4.0,3.0
petsmart,13,0.35,0.02,2025-10-30,2025-10-30,1,2.0,7.0,13.0
lensdirect,13,0.35,0.02,2025-11-21,2025-11-21,1,2.23,9.0,13.0
79f44f6,20,0.36,0.02,2025-10-13,2025-10-30,5,1.15,3.0,4.0
clearbags,180,0.4,0.02,2025-09-23,2025-11-12,3,0.97,19.0,60.0
hallwines,132,0.32,0.02,2025-09-03,2025-11-03,3,0.95,10.0,44.0
petflow,24,0.45,0.02,2025-09-09,2025-11-10,3,1.08,4.0,8.0
size-jdsports-emea,35,0.43,0.02,2025-10-09,2025-10-31,2,3.11,23.0,17.5
sharkninja,18,0.34,0.02,2025-10-09,2025-11-24,4,1.78,14.0,4.5
slumberkins,10,0.43,0.02,2025-09-19,2025-10-22,2,1.8,4.0,5.0
smartscrubs,8,0.42,0.02,2025-09-29,2025-10-14,3,1.5,4.0,2.67
smartwool,54,0.43,0.02,2025-08-31,2025-11-23,18,1.33,7.0,3.0
neutrogena-us,89,0.41,0.02,2025-10-06,2025-10-07,2,1.96,12.0,44.5
guus,147,0.41,0.02,2025-08-28,2025-11-25,39,1.16,19.0,3.77
rachelcomey,6,0.38,0.02,2025-10-03,2025-10-15,3,3.17,6.0,2.0
8238348,223,0.49,0.02,2025-09-03,2025-10-30,4,0.92,6.0,55.75
jcrewfactory,93,0.41,0.02,2025-08-27,2025-11-25,91,2.45,30.0,1.02
catfootwear,189,0.4,0.02,2025-08-27,2025-11-25,91,0.92,29.0,2.08
rangers,91,0.37,0.02,2025-08-27,2025-11-25,91,1.77,69.0,1.0
oobe,11,0.47,0.02,2025-08-28,2025-10-23,6,2.18,6.0,1.83
origins,128,0.31,0.02,2025-08-27,2025-11-12,41,1.28,8.0,3.12
aa611f6,106,0.39,0.02,2025-09-13,2025-09-13,1,0.75,15.0,106.0
icebreaker,40,0.33,0.02,2025-09-01,2025-11-24,14,0.63,3.0,2.86
jared,9,0.39,0.02,2025-09-01,2025-11-01,3,2.0,4.0,3.0
amwaymalaysia,39,0.4,0.02,2025-09-01,2025-11-01,3,2.26,20.0,13.0
lfc-emea,60,0.38,0.02,2025-08-27,2025-11-19,15,1.27,15.0,4.0
jaybirdsport,36,0.39,0.02,2025-09-02,2025-11-03,6,1.67,10.0,6.0
providentmetals,276,0.32,0.02,2025-08-27,2025-11-25,91,0.61,11.0,3.03
orvisreturn,273,0.43,0.02,2025-08-27,2025-11-25,91,0.91,9.0,3.0
kuiu,38,0.33,0.02,2025-09-17,2025-09-17,1,1.08,3.0,38.0
rodanandfields,29,0.43,0.02,2025-09-01,2025-11-24,13,1.69,8.0,2.23
amiri,17,0.49,0.02,2025-10-02,2025-10-30,2,2.65,13.0,8.5
americanblinds,1,0.36,0.02,2025-09-09,2025-09-09,1,64.0,64.0,1.0
prana,186,0.4,0.02,2025-08-27,2025-11-25,91,1.12,21.0,2.04
hockeymonkey,76,0.41,0.02,2025-09-01,2025-11-07,3,0.84,25.0,25.33
oldnavyca,77,0.37,0.02,2025-11-11,2025-11-11,1,1.45,7.0,77.0
hip-jdsports-emea,35,0.36,0.02,2025-10-09,2025-10-31,2,4.46,81.0,17.5
anthropologie,60,0.32,0.02,2025-08-29,2025-11-24,47,0.57,6.0,1.28
oklahomajoes,4,0.33,0.02,2025-10-21,2025-10-27,2,1.5,2.0,2.0
ohpollyus,161,0.35,0.02,2025-08-27,2025-10-07,9,1.13,14.0,17.89
academy,16,0.47,0.02,2025-08-27,2025-11-19,14,2.63,7.0,1.14
scholastic,37,0.45,0.02,2025-11-10,2025-11-10,1,2.54,9.0,37.0
scholasticinc,37,0.4,0.02,2025-11-10,2025-11-10,1,1.7,8.0,37.0
atechmotorsports,85,0.34,0.02,2025-08-27,2025-11-25,15,4.41,65.0,5.67
scholasticteachers,24,0.32,0.02,2025-11-10,2025-11-10,1,0.83,5.0,24.0
nutrabolt,14,0.36,0.02,2025-10-14,2025-11-05,2,2.14,8.0,7.0
beistravel,104,0.39,0.02,2025-09-09,2025-10-23,2,1.27,7.0,52.0
lifemd,4,0.36,0.02,2025-11-07,2025-11-07,1,6.0,9.0,4.0
baileyhats,94,0.37,0.02,2025-08-27,2025-11-25,91,0.52,9.0,1.03
gillette,21,0.37,0.02,2025-10-16,2025-10-16,1,1.9,5.0,21.0
fastrack,364,0.35,0.02,2025-08-27,2025-11-25,91,0.39,13.0,4.0
cvs,37,0.31,0.02,2025-08-27,2025-11-21,28,1.0,9.0,1.32
ultimateears,36,0.41,0.02,2025-09-02,2025-11-03,6,1.19,4.0,6.0
montblanc,204,0.51,0.02,2025-10-07,2025-11-25,6,1.51,13.0,34.0
marathon,5,0.45,0.02,2025-09-26,2025-11-24,2,1.6,2.0,2.5
watchstation,4,0.34,0.02,2025-11-10,2025-11-10,1,8.75,23.0,4.0
bananarepublicfactory,25,0.52,0.02,2025-11-11,2025-11-17,1,1.68,7.0,25.0
filson,27,0.48,0.02,2025-09-17,2025-11-19,2,2.07,7.0,13.5
blinds,37,0.47,0.02,2025-09-09,2025-09-09,1,1.16,4.0,37.0
definitivetechnology,86,0.34,0.02,2025-08-27,2025-11-13,79,0.92,9.0,1.09
musclerepublic,67,0.53,0.02,2025-09-10,2025-09-10,1,5.9,29.0,67.0
eb35cc2,45,0.35,0.02,2025-09-03,2025-11-05,2,1.56,5.0,22.5
menswearhouse,47,0.48,0.02,2025-09-01,2025-11-24,15,1.62,7.0,3.13
mackenziechilds,41,0.42,0.02,2025-09-01,2025-11-24,14,1.69,6.0,2.93
marantz,79,0.32,0.02,2025-08-27,2025-11-13,79,0.81,12.0,1.0
westmarine,9,0.38,0.02,2025-09-10,2025-11-05,4,4.89,18.0,2.25
17d41a1,185,0.33,0.02,2025-08-27,2025-11-25,91,1.46,8.0,2.03
24b6a7f,139,0.32,0.02,2025-09-05,2025-09-30,4,1.64,14.0,34.75
magnolia,22,0.34,0.02,2025-10-02,2025-10-22,2,2.48,11.0,11.0
eu-representclo,72,0.45,0.02,2025-09-04,2025-11-11,12,2.82,11.0,6.0
2877d10,10,0.42,0.02,2025-09-22,2025-10-28,2,1.5,3.0,5.0
vera bradley,13,0.42,0.02,2025-09-04,2025-09-04,1,1.69,6.0,13.0
f26155d,15,0.37,0.02,2025-09-03,2025-09-03,1,1.8,3.0,15.0
f3c34f1,93,0.47,0.02,2025-08-27,2025-11-03,5,1.31,5.0,18.6
madewell,104,0.43,0.02,2025-08-27,2025-11-25,91,1.65,15.0,1.14
elemis,325,0.46,0.02,2025-09-11,2025-11-18,4,0.9,21.0,81.25
