retailer_moniker,query_count,total_slot_hours,estimated_cost_usd,first_query_date,last_query_date,active_days,avg_execution_seconds,max_execution_seconds,avg_queries_per_day
f77f632,78,0.51,0.02,2025-09-01,2025-11-24,13,1.92,26.0,6.0
vansnora,50,0.39,0.02,2025-09-01,2025-11-24,18,1.66,13.0,2.78
1572425,101,0.39,0.02,2025-08-27,2025-11-25,89,0.75,3.0,1.13
2c40837,187,0.35,0.02,2025-08-29,2025-11-17,7,1.29,10.0,26.71
d2b6344,47,0.39,0.02,2025-10-31,2025-10-31,1,0.83,3.0,47.0
vince,192,0.5,0.02,2025-08-27,2025-11-25,91,1.32,62.0,2.11
easton,89,0.31,0.02,2025-08-27,2025-11-25,88,0.81,10.0,1.01
wolverine,107,0.37,0.02,2025-08-27,2025-11-25,91,0.81,18.0,1.18
4a932bf,24,0.43,0.02,2025-08-29,2025-08-29,1,2.67,6.0,24.0
mcgeeandco,182,0.39,0.02,2025-08-27,2025-11-25,91,0.74,43.0,2.0
nectarsleep,36,0.37,0.02,2025-10-28,2025-10-28,1,1.0,2.0,36.0
summitracing,68,0.36,0.02,2025-08-27,2025-11-25,42,1.04,7.0,1.62
dressageextensions,6,0.33,0.02,2025-09-17,2025-10-14,2,1.67,4.0,3.0
zales,9,0.42,0.02,2025-09-01,2025-11-01,3,2.11,7.0,3.0
liveunlimited,8,0.34,0.02,2025-10-08,2025-11-14,5,1.38,4.0,1.6
tadashishoji,12,0.42,0.02,2025-09-22,2025-11-20,6,1.08,3.0,2.0
yse,13,0.46,0.02,2025-09-16,2025-09-16,1,1.62,8.0,13.0
coldwatercreek,115,0.37,0.02,2025-08-27,2025-11-25,91,3.73,177.0,1.26
4d1c6b9,108,0.4,0.02,2025-09-25,2025-11-14,3,1.18,5.0,36.0
telemundo,182,0.36,0.02,2025-08-27,2025-11-25,91,0.95,24.0,2.0
xccj,18,0.34,0.02,2025-09-29,2025-11-03,2,3.56,30.0,9.0
loaf,38,0.39,0.02,2025-09-25,2025-09-25,1,1.98,3.0,38.0
denon,79,0.31,0.02,2025-08-27,2025-11-13,79,0.65,6.0,1.0
loft,107,0.48,0.02,2025-08-27,2025-11-25,91,1.29,10.0,1.18
francesvalentine,4,0.32,0.02,2025-10-03,2025-10-09,2,7.75,15.0,2.0
fortnumandmason,111,0.42,0.02,2025-08-29,2025-11-21,13,0.56,3.0,8.54
e092a9a,18,0.5,0.02,2025-09-25,2025-10-14,2,1.33,3.0,9.0
bluemicrophones,36,0.39,0.02,2025-09-02,2025-11-03,6,1.47,5.0,6.0
converse,39,0.42,0.02,2025-09-01,2025-11-01,3,11.87,50.0,13.0
tillys,95,0.4,0.02,2025-08-27,2025-11-25,91,0.81,4.0,1.04
thenorthface-anz,18,0.43,0.02,2025-09-10,2025-10-17,4,1.0,4.0,4.5
footpatrol-jdsports-emea,44,0.41,0.02,2025-10-02,2025-10-31,2,0.75,6.0,22.0
combat,3,0.37,0.02,2025-09-17,2025-09-17,1,3.0,5.0,3.0
nativecos,45,0.23,0.02,2025-09-02,2025-11-17,8,1.6,5.0,5.62
47brand,120,0.41,0.02,2025-09-16,2025-10-23,2,2.7,61.0,60.0
francescas,59,0.38,0.02,2025-09-03,2025-11-20,3,1.99,24.0,19.67
1stphorm,13,0.38,0.02,2025-11-21,2025-11-21,1,3.23,6.0,13.0
oscardelarenta,107,0.15,0.01,2025-08-27,2025-11-25,91,0.43,4.0,1.18
bb7aedf,7,0.2,0.01,2025-11-12,2025-11-20,2,2.86,8.0,3.5
megafitmeals,34,0.17,0.01,2025-09-25,2025-11-07,4,0.62,6.0,8.5
bcceace,37,0.24,0.01,2025-09-08,2025-10-28,2,1.14,11.0,18.5
orvisretailreturns,93,0.2,0.01,2025-08-27,2025-11-25,91,0.8,27.0,1.02
baume-et-mercier,32,0.15,0.01,2025-09-05,2025-09-18,1,0.82,3.0,32.0
paisly,91,0.18,0.01,2025-08-27,2025-11-25,91,0.86,7.0,1.0
millets,87,0.18,0.01,2025-09-09,2025-09-09,1,0.49,6.0,87.0
meundies,47,0.11,0.01,2025-08-27,2025-10-30,47,1.02,4.0,1.0
onlineshoes,104,0.13,0.01,2025-08-27,2025-11-25,91,0.37,3.0,1.14
b1f37ad,12,0.28,0.01,2025-09-26,2025-10-29,3,2.58,9.0,4.0
aesop,25,0.14,0.01,2025-08-29,2025-11-24,14,0.8,2.0,1.79
nbc,91,0.19,0.01,2025-08-27,2025-11-25,91,0.97,8.0,1.0
newtonbaby,185,0.11,0.01,2025-08-27,2025-11-25,91,0.77,13.0,2.03
nautica-au,13,0.16,0.01,2025-10-01,2025-10-01,1,0.92,4.0,13.0
avocadomattress,6,0.19,0.01,2025-10-09,2025-10-09,1,1.83,3.0,6.0
aveneusa,91,0.27,0.01,2025-08-27,2025-11-25,91,1.74,17.0,1.0
autozone,143,0.27,0.01,2025-09-01,2025-11-24,13,0.64,3.0,11.0
notchequipment,90,0.17,0.01,2025-08-27,2025-11-25,90,0.74,4.0,1.0
nuskintaiwan,169,0.24,0.01,2025-08-27,2025-11-25,91,0.59,5.0,1.86
nationalsports,84,0.11,0.01,2025-08-27,2025-11-18,84,0.61,7.0,1.0
b746178,47,0.29,0.01,2025-10-02,2025-11-06,2,1.68,6.0,23.5
babytula,5,0.29,0.01,2025-09-05,2025-10-02,3,2.4,3.0,1.67
myplenity,78,0.13,0.01,2025-08-29,2025-11-21,13,0.69,7.0,6.0
musiciansfriend,2,0.22,0.01,2025-10-17,2025-10-20,2,3.5,5.0,1.0
obagi,2,0.1,0.01,2025-10-20,2025-10-20,1,1.0,2.0,2.0
arcteryxoutlet,28,0.24,0.01,2025-11-21,2025-11-22,2,1.11,5.0,14.0
badbirdie,2,0.1,0.01,2025-09-18,2025-09-18,1,3.5,4.0,2.0
balsam,26,0.12,0.01,2025-09-23,2025-10-08,2,3.58,13.0,13.0
olehenriksen,15,0.21,0.01,2025-08-27,2025-09-23,2,1.4,5.0,7.5
omahasteaksshop,13,0.13,0.01,2025-09-01,2025-09-01,1,2.31,7.0,13.0
aninebing,6,0.26,0.01,2025-10-23,2025-11-12,3,6.0,10.0,2.0
onepelotonapparelca,104,0.23,0.01,2025-08-27,2025-11-25,91,0.56,7.0,1.14
onepelotonapparelgb,88,0.18,0.01,2025-08-27,2025-11-25,88,0.51,3.0,1.0
amorepacific,185,0.26,0.01,2025-08-27,2025-11-25,91,0.59,12.0,2.03
nbcny,91,0.19,0.01,2025-08-27,2025-11-25,91,1.26,31.0,1.0
dollskill,16,0.13,0.01,2025-09-12,2025-09-12,1,1.06,2.0,16.0
pawtree,17,0.12,0.01,2025-08-28,2025-08-28,1,1.18,2.0,17.0
timberlandna,12,0.16,0.01,2025-09-24,2025-09-25,2,0.33,1.0,6.0
34684d9,32,0.14,0.01,2025-10-15,2025-10-15,1,1.03,7.0,32.0
35fe803,87,0.17,0.01,2025-10-01,2025-10-01,1,0.37,6.0,87.0
torrid2,94,0.15,0.01,2025-08-27,2025-11-25,91,0.66,18.0,1.03
toofaced,91,0.21,0.01,2025-08-27,2025-11-25,91,0.8,7.0,1.0
tommybahama,96,0.2,0.01,2025-08-27,2025-11-25,91,0.88,16.0,1.05
tommy2,106,0.28,0.01,2025-08-27,2025-11-25,91,0.87,8.0,1.16
tommy,104,0.15,0.01,2025-08-27,2025-11-25,91,0.52,6.0,1.14
today,91,0.2,0.01,2025-08-27,2025-11-25,91,1.31,24.0,1.0
3ed3f50,87,0.14,0.01,2025-10-15,2025-10-15,1,0.28,3.0,87.0
465c7ae,95,0.14,0.01,2025-09-09,2025-10-08,2,0.35,2.0,47.5
tyr,102,0.11,0.01,2025-08-27,2025-11-25,91,0.46,5.0,1.12
thehypothesis,88,0.21,0.01,2025-08-27,2025-11-25,88,0.88,17.0,1.0
teveo,24,0.3,0.01,2025-11-20,2025-11-20,1,1.33,6.0,24.0
teva-anz,13,0.15,0.01,2025-10-01,2025-10-01,1,0.85,4.0,13.0
sweatybetty,99,0.3,0.01,2025-08-27,2025-11-25,91,1.17,11.0,1.09
sundayred,25,0.16,0.01,2025-09-22,2025-11-25,2,0.8,1.0,12.5
stevemadden,4,0.28,0.01,2025-09-05,2025-10-07,3,2.25,4.0,1.33
sterlingrope,91,0.19,0.01,2025-08-27,2025-11-25,91,0.54,3.0,1.0
steelcase,91,0.12,0.01,2025-08-27,2025-11-25,91,0.57,4.0,1.0
stance,2,0.13,0.01,2025-09-03,2025-09-05,2,2.0,3.0,1.0
treestuff,91,0.18,0.01,2025-08-27,2025-11-25,91,0.84,34.0,1.0
uk-representclo,1,0.14,0.01,2025-09-18,2025-09-18,1,2.0,2.0,1.0
sorel,17,0.18,0.01,2025-08-31,2025-11-24,16,1.82,11.0,1.06
144296d,164,0.16,0.01,2025-09-08,2025-11-25,7,0.51,3.0,23.43
zoskinhealth,8,0.18,0.01,2025-09-29,2025-09-30,2,3.25,9.0,4.0
zoro,91,0.11,0.01,2025-08-27,2025-11-25,91,0.48,8.0,1.0
06f80fe,8,0.11,0.01,2025-10-15,2025-10-15,1,0.87,2.0,8.0
0ec245b,62,0.11,0.01,2025-11-24,2025-11-24,1,0.79,5.0,62.0
worth,2,0.17,0.01,2025-09-17,2025-09-17,1,2.5,3.0,2.0
workariat,91,0.1,0.01,2025-08-27,2025-11-25,91,0.46,7.0,1.0
13181d8,44,0.13,0.01,2025-09-04,2025-11-07,3,2.39,12.0,14.67
westmarinepro,3,0.12,0.01,2025-09-10,2025-11-05,2,3.67,9.0,1.5
waterworks,17,0.14,0.01,2025-10-24,2025-11-25,10,0.82,3.0,1.7
wahoofitness,8,0.27,0.01,2025-09-01,2025-11-01,5,3.25,14.0,1.6
2d6b93d,65,0.18,0.01,2025-09-01,2025-11-24,13,1.51,9.0,5.0
vsgb2b,91,0.16,0.01,2025-08-27,2025-11-25,91,1.13,21.0,1.0
1bc58ac,92,0.26,0.01,2025-10-20,2025-11-13,2,1.71,64.0,46.0
victoriabeckhamus,143,0.16,0.01,2025-09-01,2025-11-24,13,0.38,8.0,11.0
vertx,26,0.11,0.01,2025-08-28,2025-11-24,26,0.73,2.0,1.0
2832633,23,0.14,0.01,2025-10-10,2025-11-25,6,1.17,5.0,3.83
venusetfleur,2,0.11,0.01,2025-08-27,2025-09-04,2,2.0,2.0,1.0
utilitydirect,91,0.16,0.01,2025-08-27,2025-11-25,91,0.48,3.0,1.0
usanetwork,91,0.2,0.01,2025-08-27,2025-11-25,91,1.14,14.0,1.0
uniqlo,28,0.13,0.01,2025-08-27,2025-11-19,15,0.75,2.0,1.87
speedo-au,13,0.14,0.01,2025-10-01,2025-10-01,1,0.85,4.0,13.0
solony,91,0.18,0.01,2025-08-27,2025-11-25,91,1.66,79.0,1.0
peacock,91,0.12,0.01,2025-08-27,2025-11-25,91,0.71,8.0,1.0
ab4c562,87,0.18,0.01,2025-09-09,2025-09-09,1,0.61,6.0,87.0
reitmans,13,0.27,0.01,2025-08-28,2025-11-24,13,1.77,6.0,1.0
9e4e7aa,122,0.11,0.01,2025-08-27,2025-11-25,51,1.23,4.0,2.39
a5f906d,5,0.3,0.01,2025-10-15,2025-10-15,1,5.4,11.0,5.0
rawlings,4,0.22,0.01,2025-10-27,2025-10-29,2,2.0,2.0,2.0
a67d299,91,0.28,0.01,2025-08-27,2025-11-19,13,1.95,5.0,7.0
rab,91,0.16,0.01,2025-08-27,2025-11-25,91,1.3,15.0,1.0
a74c005,87,0.16,0.01,2025-09-25,2025-09-25,1,0.56,12.0,87.0
puritanpride,13,0.19,0.01,2025-10-02,2025-10-02,1,1.23,8.0,13.0
puritan,13,0.13,0.01,2025-10-02,2025-10-02,1,0.85,4.0,13.0
prokeds,91,0.1,0.01,2025-08-27,2025-11-25,91,0.44,7.0,1.0
revitalash,2,0.12,0.01,2025-11-10,2025-11-10,1,3.5,4.0,2.0
prohockeylife,91,0.1,0.01,2025-08-27,2025-11-25,91,0.96,22.0,1.0
proform,2,0.12,0.01,2025-09-02,2025-11-25,2,8.0,14.0,1.0
pocsports,76,0.13,0.01,2025-08-27,2025-10-03,38,1.39,8.0,2.0
playstation,5,0.1,0.01,2025-10-09,2025-11-24,3,0.6,1.0,1.67
accessonline,91,0.1,0.01,2025-08-27,2025-11-25,91,0.66,7.0,1.0
petsathome,1,0.13,0.01,2025-09-17,2025-09-17,1,8.0,8.0,1.0
acnestudios,6,0.12,0.01,2025-09-23,2025-10-30,2,1.33,3.0,3.0
adi-emea,40,0.2,0.01,2025-09-01,2025-11-01,3,1.46,6.0,13.33
adinasjewels,3,0.12,0.01,2025-10-21,2025-10-22,2,1.33,2.0,1.5
rescuedirect,90,0.18,0.01,2025-08-27,2025-11-25,90,0.64,6.0,1.0
revzilla,4,0.24,0.01,2025-09-09,2025-09-09,1,1.5,3.0,4.0
7235828,22,0.21,0.01,2025-10-07,2025-10-07,1,0.82,2.0,22.0
84588c4,129,0.24,0.01,2025-09-09,2025-09-30,18,0.6,8.0,7.17
society6,7,0.28,0.01,2025-10-29,2025-11-18,4,4.57,16.0,1.75
snowpeak,4,0.21,0.01,2025-10-24,2025-10-27,2,6.5,11.0,2.0
snipes,15,0.19,0.01,2025-08-29,2025-11-01,8,1.27,4.0,1.88
smithoptics,130,0.29,0.01,2025-08-27,2025-11-25,91,0.87,14.0,1.43
sleepcountry,2,0.11,0.01,2025-11-06,2025-11-06,1,3.0,4.0,2.0
silkysaws,91,0.16,0.01,2025-08-27,2025-11-25,91,0.71,2.0,1.0
shoestation,14,0.21,0.01,2025-10-07,2025-11-03,2,1.36,6.0,7.0
shinola,13,0.18,0.01,2025-11-19,2025-11-19,1,2.08,8.0,13.0
sherrilltree,91,0.17,0.01,2025-08-27,2025-11-25,91,0.85,35.0,1.0
scrubsandbeyond,7,0.29,0.01,2025-09-03,2025-10-30,5,2.29,4.0,1.4
richemontemployee,30,0.11,0.01,2025-08-29,2025-11-25,30,0.7,5.0,1.0
scholasticparents,24,0.27,0.01,2025-11-10,2025-11-10,1,0.79,5.0,24.0
saucony,104,0.13,0.01,2025-08-27,2025-11-25,91,0.56,6.0,1.14
877e96c,11,0.25,0.01,2025-09-26,2025-10-15,2,1.27,3.0,5.5
saks,17,0.16,0.01,2025-09-12,2025-11-11,5,0.47,3.0,3.4
marucci,13,0.27,0.01,2025-08-28,2025-08-28,1,2.54,9.0,13.0
russellandbromley,108,0.18,0.01,2025-08-27,2025-11-25,91,1.23,7.0,1.19
rothys,3,0.24,0.01,2025-09-03,2025-10-28,2,2.33,3.0,1.5
rory,2,0.12,0.01,2025-11-17,2025-11-19,2,4.5,8.0,1.0
roandzo,8,0.25,0.01,2025-10-08,2025-10-22,4,1.13,2.0,2.0
8efd7bb,64,0.24,0.01,2025-09-29,2025-09-29,1,0.67,3.0,64.0
nbcsports,91,0.19,0.01,2025-08-27,2025-11-25,91,0.9,5.0,1.0
hats,91,0.19,0.01,2025-08-27,2025-11-25,91,0.43,5.0,1.0
final-score,13,0.15,0.01,2025-09-01,2025-11-24,13,2.92,10.0,1.0
c2023d6,91,0.11,0.01,2025-08-27,2025-11-25,91,1.33,7.0,1.0
golf,182,0.23,0.01,2025-08-27,2025-11-25,91,0.77,26.0,2.0
josbanks,15,0.11,0.01,2025-10-27,2025-10-27,1,0.87,1.0,15.0
jomalone,91,0.21,0.01,2025-08-27,2025-11-25,91,0.62,2.0,1.0
c8de711,22,0.17,0.01,2025-09-02,2025-09-02,1,1.32,2.0,22.0
johnstonmurphy,26,0.22,0.01,2025-09-01,2025-11-24,13,0.85,4.0,2.0
ca0f2ab,87,0.18,0.01,2025-09-04,2025-09-04,1,0.15,3.0,87.0
jockey,1,0.13,0.01,2025-09-15,2025-09-15,1,4.0,4.0,1.0
ellesse-au,13,0.14,0.01,2025-10-01,2025-10-01,1,2.08,13.0,13.0
firstalert,11,0.11,0.01,2025-09-23,2025-10-15,2,0.73,3.0,5.5
calvinklein,104,0.14,0.01,2025-08-27,2025-11-25,91,0.52,5.0,1.14
calvinklein2,108,0.3,0.01,2025-08-27,2025-11-25,91,0.76,13.0,1.19
cosmoprofreturns,46,0.12,0.01,2025-09-08,2025-10-24,3,0.39,3.0,15.33
carharttr,183,0.21,0.01,2025-08-27,2025-11-25,91,0.5,12.0,2.01
jansport,55,0.21,0.01,2025-09-01,2025-11-24,15,0.7,3.0,3.67
footaction,13,0.17,0.01,2025-09-01,2025-11-24,13,3.23,10.0,1.0
justblinds,1,0.15,0.01,2025-09-09,2025-09-09,1,34.0,34.0,1.0
kangol,91,0.19,0.01,2025-08-27,2025-11-25,91,0.46,5.0,1.0
karenlazardesign,2,0.16,0.01,2025-09-25,2025-09-25,1,2.0,2.0,2.0
fd6cbfe,110,0.14,0.01,2025-09-16,2025-11-17,11,0.38,3.0,10.0
ergobabyca,91,0.22,0.01,2025-08-27,2025-11-25,91,0.65,2.0,1.0
ergobabyde,91,0.24,0.01,2025-08-27,2025-11-25,91,0.78,6.0,1.0
lagos,2,0.19,0.01,2025-09-04,2025-09-04,1,1.5,2.0,2.0
davidsbridal,5,0.28,0.01,2025-09-24,2025-10-09,3,4.6,13.0,1.67
lacoste-au,15,0.26,0.01,2025-10-01,2025-11-03,2,1.13,5.0,7.5
f1d6d58,10,0.27,0.01,2025-10-21,2025-10-21,1,3.3,10.0,10.0
knix,202,0.14,0.01,2025-08-27,2025-11-25,91,1.21,7.0,2.22
kiplingnora,25,0.15,0.01,2025-09-24,2025-09-25,2,1.52,3.0,12.5
fable,3,0.26,0.01,2025-09-19,2025-09-19,1,1.0,1.0,3.0
bs international,30,0.1,0.01,2025-10-12,2025-10-12,1,0.4,1.0,30.0
kellyclarksonshow,91,0.12,0.01,2025-08-27,2025-11-25,91,0.69,9.0,1.0
bumbleandbumble,91,0.19,0.01,2025-08-27,2025-11-25,91,0.65,4.0,1.0
katvondbeauty,15,0.3,0.01,2025-08-27,2025-11-17,3,1.73,7.0,5.0
d0683d3,118,0.16,0.01,2025-11-10,2025-11-18,4,0.56,5.0,29.5
cuisinart,4,0.13,0.01,2025-11-03,2025-11-03,1,3.75,5.0,4.0
carvedesigns,39,0.26,0.01,2025-08-28,2025-08-28,1,1.56,4.0,39.0
containerstore,12,0.1,0.01,2025-10-20,2025-10-20,1,1.33,2.0,12.0
integrabeauty,1,0.11,0.01,2025-09-12,2025-09-12,1,1.0,1.0,1.0
coachoutlet-anz,30,0.21,0.01,2025-10-01,2025-10-15,3,0.53,5.0,10.0
harleydavidson,2,0.11,0.01,2025-10-10,2025-10-10,1,2.0,2.0,2.0
garmin,15,0.25,0.01,2025-09-16,2025-11-19,2,3.98,9.0,7.5
clarinsusa,36,0.19,0.01,2025-09-01,2025-11-01,3,1.0,3.0,12.0
hammacherschlemmer,91,0.14,0.01,2025-08-27,2025-11-25,91,0.63,7.0,1.0
gfore,143,0.23,0.01,2025-08-27,2025-11-25,91,1.84,10.0,1.57
guitarcenter,10,0.22,0.01,2025-09-29,2025-11-24,3,1.1,3.0,3.33
grillspot,91,0.19,0.01,2025-08-27,2025-11-25,91,0.57,2.0,1.0
grendeneglobal,2,0.1,0.01,2025-10-23,2025-10-23,1,4.0,5.0,2.0
gregnormancollection,93,0.2,0.01,2025-08-27,2025-11-25,91,0.52,12.0,1.02
clubmonaco,91,0.24,0.01,2025-08-27,2025-11-25,91,0.62,6.0,1.0
club-monaco,91,0.22,0.01,2025-08-27,2025-11-25,91,0.79,14.0,1.0
clarksoutlet,25,0.25,0.01,2025-09-01,2025-11-24,13,1.88,7.0,1.92
cleanersupply,4,0.12,0.01,2025-10-01,2025-10-01,1,3.75,5.0,4.0
goaliemonkey,2,0.17,0.01,2025-09-08,2025-09-08,1,9.0,12.0,2.0
gordonsjewelers,6,0.3,0.01,2025-09-01,2025-11-01,3,2.83,6.0,2.0
coachorders,95,0.21,0.01,2025-10-08,2025-10-08,1,0.28,3.0,95.0
fsastore,3,0.29,0.01,2025-09-25,2025-10-17,2,3.67,5.0,1.5
cc5b53d,87,0.12,0.01,2025-11-13,2025-11-13,1,0.18,9.0,87.0
helzberg,149,0.13,0.01,2025-09-02,2025-11-19,5,0.81,5.0,29.8
icebreakeremea,129,0.26,0.01,2025-10-03,2025-11-06,4,0.51,3.0,32.25
hytest,125,0.13,0.01,2025-08-27,2025-11-25,91,0.34,3.0,1.37
cd4d776,87,0.16,0.01,2025-09-18,2025-09-18,1,0.41,3.0,87.0
hudabeauty,35,0.2,0.01,2025-11-19,2025-11-19,1,1.49,3.0,35.0
ceabd07,119,0.21,0.01,2025-08-27,2025-11-24,19,1.08,13.0,6.26
hsastore,2,0.14,0.01,2025-09-25,2025-10-17,2,3.5,4.0,1.0
centerwellspecialty,13,0.17,0.01,2025-10-06,2025-10-06,1,3.0,17.0,13.0
chacos,116,0.15,0.01,2025-08-27,2025-11-25,91,1.34,28.0,1.27
hockeymonkeyca,91,0.18,0.01,2025-08-27,2025-11-25,91,1.35,22.0,1.0
himalaya,273,0.2,0.01,2025-08-27,2025-11-25,91,0.64,43.0,3.0
hermanmiller,13,0.16,0.01,2025-09-01,2025-11-24,13,1.46,3.0,1.0
herbalifenutritioncs,3,0.17,0.01,2025-09-30,2025-10-09,2,2.33,3.0,1.5
chefsuniform,1,0.13,0.01,2025-09-04,2025-09-04,1,4.0,4.0,1.0
chefuniforms,88,0.22,0.01,2025-08-27,2025-11-25,88,0.61,2.0,1.0
hendrick,104,0.21,0.01,2025-08-27,2025-11-25,91,0.52,3.0,1.14
eonline,91,0.18,0.01,2025-08-27,2025-11-25,91,1.51,23.0,1.0
c37c9c4,87,0.11,0.01,2025-10-08,2025-10-08,1,0.1,2.0,87.0
elizabetharden,91,0.1,0.01,2025-08-27,2025-11-25,91,0.47,9.0,1.0
e1880e1,16,0.15,0.01,2025-08-27,2025-08-27,1,1.25,3.0,16.0
bostonproper,2,0.11,0.01,2025-09-15,2025-10-08,2,3.5,5.0,1.0
boandtee,65,0.16,0.01,2025-08-27,2025-10-07,3,0.91,4.0,21.67
lillypulitzer,49,0.12,0.01,2025-08-27,2025-10-13,48,0.67,5.0,1.02
ec711c1,44,0.19,0.01,2025-11-03,2025-11-03,1,1.41,4.0,44.0
littlesleepies,1,0.12,0.01,2025-10-10,2025-10-10,1,6.0,6.0,1.0
lofta,3,0.22,0.01,2025-09-19,2025-09-19,1,2.33,3.0,3.0
eastbay,195,0.26,0.01,2025-08-27,2025-11-25,91,0.72,16.0,2.14
bmw,92,0.19,0.01,2025-08-27,2025-11-25,91,0.93,17.0,1.01
eaglecreek,3,0.2,0.01,2025-10-02,2025-11-07,2,1.67,3.0,1.5
briggs-and-riley.shopify,6,0.27,0.01,2025-10-01,2025-11-24,4,2.5,7.0,1.5
luluandgeorgia,5,0.3,0.01,2025-10-20,2025-10-27,2,2.4,5.0,2.5
dd551b2,87,0.28,0.01,2025-11-11,2025-11-11,1,0.09,3.0,87.0
bishop,91,0.17,0.01,2025-08-27,2025-11-25,91,0.79,35.0,1.0
mackenzieltd,2,0.12,0.01,2025-11-11,2025-11-11,1,6.0,8.0,2.0
manscaped,1,0.14,0.01,2025-10-26,2025-10-26,1,5.0,5.0,1.0
marissacollections,2,0.16,0.01,2025-10-09,2025-10-09,1,15.0,16.0,2.0
drunkelephant,26,0.12,0.01,2025-09-01,2025-11-24,13,0.69,5.0,2.0
bensherman-au,26,0.22,0.01,2025-09-29,2025-10-01,2,0.88,6.0,13.0
benchmade,3,0.1,0.01,2025-08-28,2025-09-11,2,9.33,13.0,1.5
drdennisgross,26,0.25,0.01,2025-09-01,2025-11-24,13,0.46,2.0,2.0
doversaddlery,4,0.28,0.01,2025-09-17,2025-10-27,2,8.75,22.0,2.0
disneystore,167,0.18,0.01,2025-10-18,2025-11-19,5,1.18,7.0,33.4
bravotv,91,0.18,0.01,2025-08-27,2025-11-25,91,1.24,23.0,1.0
cledepeaubeaute,26,0.21,0.01,2025-09-01,2025-11-24,13,1.04,4.0,2.0
lanebryant,104,0.25,0.01,2025-08-27,2025-11-25,91,3.21,38.0,1.14
uniqloeu,26,0.06,0.0,2025-09-01,2025-11-24,13,1.12,8.0,2.0
tasteoftexas,2,0.09,0.0,2025-09-30,2025-09-30,1,2.0,2.0,2.0
the-house,13,0.05,0.0,2025-09-01,2025-11-24,13,1.08,2.0,1.0
4b5d9b0,87,0.09,0.0,2025-11-14,2025-11-14,1,0.07,2.0,87.0
franklinsports,13,0.05,0.0,2025-08-27,2025-11-19,13,3.0,24.0,1.0
fred perry,15,0.0,0.0,2025-11-18,2025-11-18,1,0.0,0.0,15.0
cole-haan,87,0.06,0.0,2025-11-14,2025-11-14,1,0.06,2.0,87.0
0fd2200,25,0.05,0.0,2025-11-13,2025-11-13,1,1.16,5.0,25.0
wrangler,4,0.04,0.0,2025-10-09,2025-10-09,1,0.75,2.0,4.0
teambeachbody,2,0.01,0.0,2025-09-10,2025-09-10,1,3.0,4.0,2.0
dunninggolf,91,0.1,0.0,2025-08-27,2025-11-25,91,0.34,2.0,1.0
diptyqueparis,11,0.0,0.0,2025-11-03,2025-11-03,1,0.0,0.0,11.0
freepeople,3,0.06,0.0,2025-09-02,2025-11-02,3,2.33,6.0,1.0
disckieslife,13,0.09,0.0,2025-11-11,2025-11-11,1,1.85,9.0,13.0
david yurman,1,0.01,0.0,2025-10-16,2025-10-16,1,1.0,1.0,1.0
