retailer_moniker,query_count,total_slot_hours,estimated_cost_usd,first_query_date,last_query_date,active_days,avg_execution_seconds,max_execution_seconds,avg_queries_per_day
tatcha,1,0.01,0.0,2025-09-17,2025-09-17,1,5.0,5.0,1.0
thebouqs,1,0.0,0.0,2025-11-13,2025-11-13,1,0.0,0.0,1.0
frankiesbikinis,1,0.01,0.0,2025-10-16,2025-10-16,1,0.0,0.0,1.0
francosarto,22,0.06,0.0,2025-11-17,2025-11-17,1,0.64,2.0,22.0
thermoworks,2,0.08,0.0,2025-09-03,2025-09-03,1,1.5,2.0,2.0
theyamazakihome,1,0.03,0.0,2025-09-16,2025-09-16,1,1.0,1.0,1.0
dicksportinggoods,1,0.0,0.0,2025-10-27,2025-10-27,1,0.0,0.0,1.0
thexcj,1,0.01,0.0,2025-09-29,2025-09-29,1,3.0,3.0,1.0
conair,15,0.03,0.0,2025-10-28,2025-11-06,3,0.6,2.0,5.0
thethermoworks,1,0.04,0.0,2025-09-03,2025-09-03,1,2.0,2.0,1.0
workariatstaging,91,0.09,0.0,2025-08-27,2025-11-25,91,1.08,38.0,1.0
worldmarket,2,0.01,0.0,2025-10-28,2025-10-28,1,1.0,1.0,2.0
francescas,1,0.0,0.0,2025-09-03,2025-09-03,1,1.0,1.0,1.0
complex,1,0.09,0.0,2025-09-10,2025-09-10,1,2.0,2.0,1.0
worldsoccershop,13,0.01,0.0,2025-09-01,2025-11-24,13,0.08,1.0,1.0
theoryhelmutlang,1,0.03,0.0,2025-08-29,2025-08-29,1,2.0,2.0,1.0
fracescas2,5,0.01,0.0,2025-11-20,2025-11-20,1,2.0,6.0,5.0
francesca,2,0.01,0.0,2025-09-03,2025-09-03,1,1.0,1.0,2.0
digitaldsc,1,0.0,0.0,2025-10-13,2025-10-13,1,0.0,0.0,1.0
xcj,4,0.04,0.0,2025-09-29,2025-11-03,2,1.5,2.0,2.0
0e8061c,12,0.01,0.0,2025-11-15,2025-11-15,1,0.17,1.0,12.0
upwest,13,0.03,0.0,2025-09-01,2025-11-24,13,0.92,6.0,1.0
splendid,92,0.08,0.0,2025-08-27,2025-11-25,91,0.74,10.0,1.01
davinesus,24,0.05,0.0,2025-10-07,2025-10-07,1,1.0,2.0,24.0
victoriabeckham,1,0.0,0.0,2025-11-18,2025-11-18,1,0.0,0.0,1.0
0e24b43,26,0.07,0.0,2025-09-20,2025-10-01,2,0.77,3.0,13.0
disney,15,0.0,0.0,2025-11-11,2025-11-11,1,0.07,1.0,15.0
24ef417,87,0.08,0.0,2025-11-07,2025-11-07,1,0.23,3.0,87.0
square,1,0.05,0.0,2025-09-29,2025-09-29,1,2.0,2.0,1.0
sperry,91,0.09,0.0,2025-08-27,2025-11-25,91,0.43,5.0,1.0
tadashi shoji,2,0.04,0.0,2025-09-22,2025-09-22,1,1.0,1.0,2.0
zalesoutlet,6,0.08,0.0,2025-09-01,2025-11-01,3,1.83,5.0,2.0
es_us,10,0.04,0.0,2025-09-15,2025-09-15,1,1.4,14.0,10.0
virtuelabs,25,0.06,0.0,2025-09-12,2025-11-25,23,0.4,4.0,1.09
zoskin,3,0.03,0.0,2025-09-05,2025-09-29,2,0.67,1.0,1.5
6d75262,24,0.1,0.0,2025-10-28,2025-10-28,1,0.92,2.0,24.0
victoriasseret,1,0.01,0.0,2025-11-10,2025-11-10,1,0.0,0.0,1.0
gilt,1,0.0,0.0,2025-09-03,2025-09-03,1,1.0,1.0,1.0
5be6049,1,0.0,0.0,2025-11-07,2025-11-07,1,0.0,0.0,1.0
virtuelabsprofessionals,1,0.01,0.0,2025-09-08,2025-09-08,1,1.0,1.0,1.0
dryrobe,2,0.01,0.0,2025-10-31,2025-10-31,1,0.5,1.0,2.0
yeti,1,0.0,0.0,2025-09-19,2025-09-19,1,1.0,1.0,1.0
gapfactory,7,0.04,0.0,2025-11-13,2025-11-13,1,1.0,2.0,7.0
52380c6,10,0.02,0.0,2025-09-23,2025-09-23,1,1.4,3.0,10.0
storemwiah,6,0.03,0.0,2025-09-01,2025-11-01,3,0.83,3.0,2.0
5170a35,6,0.06,0.0,2025-11-19,2025-11-20,2,0.83,1.0,3.0
sulwhasoo,90,0.07,0.0,2025-08-27,2025-11-25,90,0.62,7.0,1.0
gapca,1,0.05,0.0,2025-09-23,2025-09-23,1,1.0,1.0,1.0
yankeecandleemea,34,0.0,0.0,2025-10-23,2025-11-25,34,0.26,7.0,1.0
5.11tactical,1,0.0,0.0,2025-11-19,2025-11-19,1,0.0,0.0,1.0
coach-au,1,0.03,0.0,2025-10-15,2025-10-15,1,1.0,1.0,1.0
sur-la-table,30,0.07,0.0,2025-08-31,2025-11-24,30,1.13,10.0,1.0
yankeecandle,34,0.0,0.0,2025-10-23,2025-11-25,34,0.03,1.0,1.0
tackoutlet,1,0.05,0.0,2025-09-17,2025-09-17,1,6.0,6.0,1.0
dhl,1,0.0,0.0,2025-10-28,2025-10-28,1,0.0,0.0,1.0
4519146,9,0.01,0.0,2025-11-25,2025-11-25,1,0.33,3.0,9.0
ezcontacts,1,0.01,0.0,2025-11-25,2025-11-25,1,1.0,1.0,1.0
vouriclothing,1,0.02,0.0,2025-10-07,2025-10-07,1,2.0,2.0,1.0
trekbikes,3,0.01,0.0,2025-10-06,2025-10-13,2,1.0,2.0,1.5
trekbicycles,1,0.0,0.0,2025-10-13,2025-10-13,1,0.0,0.0,1.0
trek,1,0.0,0.0,2025-10-06,2025-10-06,1,0.0,0.0,1.0
cremedelamer,3,0.01,0.0,2025-10-20,2025-10-21,2,0.67,1.0,1.5
d2b5bea,2,0.0,0.0,2025-11-06,2025-11-06,1,1.5,2.0,2.0
traegergrills,4,0.02,0.0,2025-09-02,2025-10-10,4,1.25,2.0,1.0
elite-usa,182,0.04,0.0,2025-08-27,2025-11-25,91,0.89,10.0,2.0
tres colori,2,0.07,0.0,2025-09-12,2025-09-19,2,1.5,2.0,1.0
ff7f598,13,0.0,0.0,2025-11-04,2025-11-04,1,0.31,1.0,13.0
deltachildren,1,0.04,0.0,2025-08-27,2025-08-27,1,2.0,2.0,1.0
35556b6,1,0.0,0.0,2025-10-15,2025-10-15,1,4.0,4.0,1.0
wattieink,2,0.07,0.0,2025-11-07,2025-11-07,1,12.5,15.0,2.0
vitamix,2,0.06,0.0,2025-09-08,2025-11-07,2,2.0,3.0,1.0
vitaminshoppe,2,0.05,0.0,2025-08-28,2025-11-03,2,2.0,3.0,1.0
eda7d1f,12,0.02,0.0,2025-09-23,2025-09-23,1,0.17,1.0,12.0
trescolor,1,0.03,0.0,2025-09-19,2025-09-19,1,1.0,1.0,1.0
womensbesteu,3,0.03,0.0,2025-09-01,2025-11-01,3,0.67,1.0,1.0
14ce42b,12,0.01,0.0,2025-10-08,2025-10-08,1,0.42,1.0,12.0
urbanoutfitters,11,0.04,0.0,2025-08-27,2025-11-25,10,0.45,4.0,1.1
vuori,2,0.04,0.0,2025-09-08,2025-10-15,2,1.0,2.0,1.0
cyclegear,1,0.05,0.0,2025-09-09,2025-09-09,1,2.0,2.0,1.0
2modern,5,0.08,0.0,2025-11-11,2025-11-18,2,1.4,2.0,2.5
dc97ca2,1,0.05,0.0,2025-11-07,2025-11-07,1,3.0,3.0,1.0
3101af5,2,0.0,0.0,2025-11-19,2025-11-20,2,0.5,1.0,1.0
famousfootwear,2,0.0,0.0,2025-11-21,2025-11-21,1,1.0,1.0,2.0
dealsmarketplace,91,0.1,0.0,2025-08-27,2025-11-25,91,0.42,3.0,1.0
wacoal,1,0.0,0.0,2025-10-01,2025-10-01,1,0.0,0.0,1.0
tyreu,91,0.1,0.0,2025-08-27,2025-11-25,91,0.45,3.0,1.0
tyr-teams,2,0.04,0.0,2025-09-24,2025-09-24,1,1.5,2.0,2.0
fenty,1,0.01,0.0,2025-10-02,2025-10-02,1,2.0,2.0,1.0
314f001,12,0.02,0.0,2025-10-28,2025-10-28,1,0.42,1.0,12.0
wacoalamerica,27,0.09,0.0,2025-09-01,2025-11-24,14,0.74,3.0,1.93
finalcut,15,0.01,0.0,2025-11-11,2025-11-11,1,0.33,1.0,15.0
3681df8,12,0.02,0.0,2025-09-19,2025-11-25,4,3.0,7.0,3.0
torani,93,0.04,0.0,2025-08-27,2025-11-25,91,0.46,7.0,1.02
tiffanyandco,1,0.0,0.0,2025-11-20,2025-11-20,1,0.0,0.0,1.0
deltachildrenparts,25,0.03,0.0,2025-10-23,2025-10-23,1,0.52,2.0,25.0
wolverinework,91,0.1,0.0,2025-08-27,2025-11-25,91,0.26,2.0,1.0
tilebar,7,0.06,0.0,2025-08-29,2025-10-08,3,0.57,1.0,2.33
d870013,8,0.02,0.0,2025-10-23,2025-10-23,1,0.63,2.0,8.0
3fd0435,20,0.01,0.0,2025-09-30,2025-11-18,2,0.35,2.0,10.0
tigerofsewden,4,0.01,0.0,2025-09-17,2025-09-17,1,1.0,1.0,4.0
virtueprofessionals,1,0.05,0.0,2025-09-12,2025-09-12,1,3.0,3.0,1.0
fabkids,12,0.05,0.0,2025-09-29,2025-09-29,1,0.83,2.0,12.0
womensbestca,3,0.0,0.0,2025-09-01,2025-11-01,3,0.0,0.0,1.0
tiffany-servicing,11,0.02,0.0,2025-09-29,2025-11-25,7,0.27,1.0,1.57
4079eb7,36,0.04,0.0,2025-11-13,2025-11-13,1,0.36,1.0,36.0
womensbestde,3,0.0,0.0,2025-09-01,2025-11-01,3,0.0,0.0,1.0
virtueprofessional,2,0.07,0.0,2025-09-08,2025-09-12,2,2.0,3.0,1.0
431sports,25,0.02,0.0,2025-09-01,2025-11-24,13,0.32,1.0,1.92
flyingcross,26,0.1,0.0,2025-08-29,2025-11-24,26,1.08,5.0,1.0
florencebymills,2,0.0,0.0,2025-10-28,2025-11-12,2,0.5,1.0,1.0
flooringinc,54,0.08,0.0,2025-09-04,2025-09-09,4,1.04,4.0,13.5
3d173ac,12,0.05,0.0,2025-10-14,2025-10-14,1,0.92,2.0,12.0
tjmax,2,0.0,0.0,2025-10-30,2025-10-30,1,0.5,1.0,2.0
3708375,2,0.07,0.0,2025-11-06,2025-11-06,1,13.5,16.0,2.0
wolfandshepherd,1,0.03,0.0,2025-11-07,2025-11-07,1,1.0,1.0,1.0
tjx,5,0.03,0.0,2025-10-17,2025-10-17,1,1.0,1.0,5.0
wildforkfoods,15,0.0,0.0,2025-08-29,2025-11-17,13,0.07,1.0,1.15
tkmaxx,2,0.01,0.0,2025-10-28,2025-11-07,2,0.5,1.0,1.0
whitestuff,12,0.06,0.0,2025-09-11,2025-11-25,8,0.58,2.0,1.5
tommiecopper,12,0.03,0.0,2025-09-01,2025-11-24,12,0.33,2.0,1.0
cpwminstore,91,0.08,0.0,2025-08-27,2025-11-25,91,0.41,3.0,1.0
whistles,13,0.02,0.0,2025-09-01,2025-11-24,13,0.54,2.0,1.0
fitbit,4,0.0,0.0,2025-10-08,2025-11-25,3,0.25,1.0,1.33
crate&barrel,1,0.01,0.0,2025-09-03,2025-09-03,1,1.0,1.0,1.0
2878e4e,7,0.09,0.0,2025-10-17,2025-10-17,1,1.86,4.0,7.0
wolverineworks,13,0.03,0.0,2025-08-31,2025-11-23,13,0.38,1.0,1.0
bedbathandbeyond,19,0.08,0.0,2025-08-28,2025-11-19,18,0.53,1.0,1.06
soma,5,0.0,0.0,2025-09-17,2025-10-31,4,0.0,0.0,1.25
pandoraam,1,0.04,0.0,2025-10-22,2025-10-22,1,1.0,1.0,1.0
offfifth,1,0.0,0.0,2025-11-06,2025-11-06,1,0.0,0.0,1.0
ashleysteward,1,0.05,0.0,2025-09-16,2025-09-16,1,6.0,6.0,1.0
briggsriley,1,0.09,0.0,2025-10-01,2025-10-01,1,1.0,1.0,1.0
nyxcosmetics,13,0.03,0.0,2025-08-28,2025-11-20,13,0.38,1.0,1.0
briggsandriley,1,0.05,0.0,2025-11-24,2025-11-24,1,4.0,4.0,1.0
landsend-preprod,19,0.06,0.0,2025-09-03,2025-10-16,2,0.32,1.0,9.5
nuskin,1,0.01,0.0,2025-09-19,2025-09-19,1,1.0,1.0,1.0
nuggetcomfort,13,0.0,0.0,2025-09-01,2025-11-24,13,0.85,8.0,1.0
langebeauty,3,0.04,0.0,2025-09-02,2025-09-12,2,1.33,2.0,1.5
briggs-and-riley,1,0.05,0.0,2025-10-01,2025-10-01,1,0.0,0.0,1.0
atmosphere,5,0.0,0.0,2025-11-19,2025-11-19,1,0.6,2.0,5.0
autoanything,12,0.04,0.0,2025-09-16,2025-09-16,1,1.75,5.0,12.0
nobull,2,0.04,0.0,2025-09-23,2025-09-23,1,1.5,2.0,2.0
autoshack,2,0.08,0.0,2025-10-01,2025-10-17,2,2.0,3.0,1.0
brentwoodhome,1,0.05,0.0,2025-09-29,2025-09-29,1,2.0,2.0,1.0
lecreuset,1,0.04,0.0,2025-11-04,2025-11-04,1,4.0,4.0,1.0
bouqs,2,0.01,0.0,2025-09-19,2025-11-13,2,0.5,1.0,1.0
b0e1683,12,0.04,0.0,2025-09-22,2025-09-22,1,1.25,2.0,12.0
levis,1,0.0,0.0,2025-09-03,2025-09-03,1,0.0,0.0,1.0
ariatcrew,14,0.05,0.0,2025-08-27,2025-11-24,13,0.31,2.0,1.08
ohpollyau,22,0.01,0.0,2025-11-13,2025-11-13,1,1.09,4.0,22.0
briggsrileycn,1,0.04,0.0,2025-11-17,2025-11-17,1,2.0,2.0,1.0
buffalo,3,0.02,0.0,2025-09-01,2025-11-01,3,2.0,3.0,1.0
p2p,1,0.0,0.0,2025-11-20,2025-11-20,1,1.0,1.0,1.0
overtons,13,0.06,0.0,2025-09-01,2025-11-24,13,0.85,2.0,1.0
burrow,3,0.09,0.0,2025-09-22,2025-09-22,1,1.33,2.0,3.0
allpoints,91,0.08,0.0,2025-08-27,2025-11-25,91,0.3,7.0,1.0
altardstatesimple,1,0.0,0.0,2025-11-06,2025-11-06,1,0.0,0.0,1.0
kayoutlet,6,0.09,0.0,2025-09-01,2025-11-01,3,1.5,5.0,2.0
bullionmax,273,0.09,0.0,2025-08-27,2025-11-25,91,0.66,66.0,3.0
americaneagle,1,0.0,0.0,2025-11-10,2025-11-10,1,0.0,0.0,1.0
btemptd,13,0.03,0.0,2025-09-01,2025-11-24,13,0.54,2.0,1.0
laithwaites,2,0.01,0.0,2025-11-04,2025-11-04,1,0.5,1.0,2.0
bs,15,0.1,0.0,2025-10-12,2025-10-12,1,0.67,1.0,15.0
knixca,100,0.06,0.0,2025-08-27,2025-11-25,91,0.88,6.0,1.1
knixteen,185,0.07,0.0,2025-08-27,2025-11-25,91,0.89,3.0,2.03
knixteenca,93,0.07,0.0,2025-08-27,2025-11-25,91,0.68,6.0,1.02
kohler,3,0.01,0.0,2025-10-23,2025-10-23,1,1.0,1.0,3.0
lacrosse-unlimited,4,0.01,0.0,2025-10-13,2025-10-13,1,1.0,1.0,4.0
annsacks,1,0.07,0.0,2025-11-11,2025-11-11,1,2.0,2.0,1.0
lacrosseunlimited,1,0.0,0.0,2025-10-13,2025-10-13,1,0.0,0.0,1.0
b443255,95,0.1,0.0,2025-10-28,2025-11-04,2,0.33,5.0,47.5
lifeseasons,1,0.0,0.0,2025-10-03,2025-10-03,1,0.0,0.0,1.0
donnakaran,1,0.0,0.0,2025-11-04,2025-11-04,1,1.0,1.0,1.0
bgasc,273,0.1,0.0,2025-08-27,2025-11-25,91,0.6,33.0,3.0
milliondollarbaby,24,0.04,0.0,2025-08-29,2025-08-29,1,0.79,2.0,24.0
maccosmetics,11,0.11,0.0,2025-09-01,2025-11-01,4,1.5,5.0,2.75
mikuta,5,0.01,0.0,2025-11-14,2025-11-14,1,0.0,0.0,5.0
balsamhillau,77,0.03,0.0,2025-10-10,2025-10-10,1,0.47,3.0,77.0
bananarepublicfactoryca,1,0.0,0.0,2025-11-13,2025-11-13,1,2.0,2.0,1.0
madwell,1,0.01,0.0,2025-09-03,2025-09-03,1,1.0,1.0,1.0
makeupforever,11,0.02,0.0,2025-09-01,2025-11-20,4,1.0,2.0,2.75
batesfootwear,91,0.1,0.0,2025-08-27,2025-11-25,91,0.85,28.0,1.0
marissa collections,2,0.04,0.0,2025-10-09,2025-10-09,1,4.5,6.0,2.0
monkeysports,13,0.03,0.0,2025-09-23,2025-09-23,1,0.15,2.0,13.0
marksandspencer,14,0.07,0.0,2025-09-23,2025-11-18,3,0.93,2.0,4.67
meateater,2,0.04,0.0,2025-09-01,2025-10-01,2,2.0,3.0,1.0
mcs,2,0.05,0.0,2025-09-01,2025-10-01,2,3.5,6.0,1.0
beach2ocean,91,0.1,0.0,2025-08-27,2025-11-25,91,0.46,9.0,1.0
maujim,1,0.04,0.0,2025-10-30,2025-10-30,1,1.0,1.0,1.0
mauijims,1,0.04,0.0,2025-10-30,2025-10-30,1,2.0,2.0,1.0
mauijim,2,0.09,0.0,2025-10-30,2025-10-30,1,1.5,2.0,2.0
beautyworks,40,0.12,0.0,2025-09-25,2025-11-17,2,1.44,4.0,20.0
milly,11,0.04,0.0,2025-10-27,2025-10-27,1,2.82,19.0,11.0
ma28online,6,0.05,0.0,2025-09-01,2025-11-01,3,0.17,1.0,2.0
linktheory,15,0.03,0.0,2025-09-29,2025-09-29,1,0.27,2.0,15.0
luckybrand,2,0.01,0.0,2025-10-27,2025-10-27,1,0.0,0.0,2.0
nautica,2,0.0,0.0,2025-10-27,2025-10-27,1,0.5,1.0,2.0
naturessunshine,91,0.1,0.0,2025-11-18,2025-11-24,2,1.41,11.0,45.5
natori,4,0.08,0.0,2025-09-01,2025-10-01,2,1.25,2.0,2.0
louisvuittion,1,0.01,0.0,2025-10-22,2025-10-22,1,1.0,1.0,1.0
bluemercury,3,0.01,0.0,2025-08-27,2025-11-04,3,0.33,1.0,1.0
babyletto,28,0.03,0.0,2025-08-29,2025-08-29,1,0.71,2.0,28.0
babylisspro,97,0.06,0.0,2025-10-29,2025-11-13,2,0.36,3.0,48.5
blueair,13,0.04,0.0,2025-08-27,2025-11-19,13,0.46,2.0,1.0
myollie,2,0.08,0.0,2025-09-29,2025-09-29,1,2.5,3.0,2.0
moss,2,0.06,0.0,2025-09-01,2025-11-01,2,3.0,4.0,1.0
lug,1,0.01,0.0,2025-11-24,2025-11-24,1,1.0,1.0,1.0
mvmt,2,0.03,0.0,2025-09-01,2025-10-01,2,1.0,2.0,1.0
lulemon,1,0.0,0.0,2025-10-21,2025-10-21,1,0.0,0.0,1.0
musicarts,2,0.1,0.0,2025-10-18,2025-10-20,2,4.0,5.0,1.0
mugler,33,0.06,0.0,2025-09-01,2025-11-01,3,0.45,2.0,11.0
msc,1,0.04,0.0,2025-11-13,2025-11-13,1,1.0,1.0,1.0
lululemonintl,1,0.0,0.0,2025-10-27,2025-10-27,1,0.0,0.0,1.0
lululmeon,15,0.05,0.0,2025-10-02,2025-10-02,1,0.0,0.0,15.0
paireyewear,91,0.01,0.0,2025-08-27,2025-11-25,91,0.54,5.0,1.0
allenedmonds,1,0.02,0.0,2025-11-05,2025-11-05,1,2.0,2.0,1.0
golfpass,91,0.08,0.0,2025-08-27,2025-11-25,91,0.59,12.0,1.0
justice,1,0.0,0.0,2025-09-04,2025-09-04,1,1.0,1.0,1.0
masimo,7,0.06,0.0,2025-08-27,2025-09-02,7,1.14,2.0,1.0
chloe,1,0.0,0.0,2025-09-18,2025-09-18,1,1.0,1.0,1.0
sharkclean,5,0.05,0.0,2025-09-01,2025-11-01,4,1.0,2.0,1.25
81d7d7e,61,0.05,0.0,2025-08-27,2025-11-21,10,3.31,137.0,6.1
serenaandlily,1,0.0,0.0,2025-11-21,2025-11-21,1,1.0,1.0,1.0
se,1,0.0,0.0,2025-11-19,2025-11-19,1,0.0,0.0,1.0
char-broil-preprod,87,0.07,0.0,2025-10-20,2025-10-20,1,0.61,9.0,87.0
heydude,1,0.0,0.0,2025-10-20,2025-10-20,1,0.0,0.0,1.0
sandro,91,0.04,0.0,2025-08-27,2025-11-25,91,0.58,17.0,1.0
866d990,87,0.05,0.0,2025-10-31,2025-10-31,1,0.09,2.0,87.0
saloncentric,3,0.1,0.0,2025-10-15,2025-10-15,1,1.67,3.0,3.0
87646c4,8,0.03,0.0,2025-09-29,2025-09-29,1,0.88,5.0,8.0
saksfifthavenye,1,0.0,0.0,2025-11-21,2025-11-21,1,0.0,0.0,1.0
heydude-de,2,0.01,0.0,2025-10-20,2025-10-20,1,0.5,1.0,2.0
char-broil,1,0.04,0.0,2025-10-10,2025-10-10,1,1.0,1.0,1.0
rymax,1,0.05,0.0,2025-11-07,2025-11-07,1,2.0,2.0,1.0
hims,1,0.05,0.0,2025-09-08,2025-09-08,1,2.0,2.0,1.0
rufflebutts,1,0.05,0.0,2025-11-10,2025-11-10,1,8.0,8.0,1.0
hobbs,13,0.03,0.0,2025-09-01,2025-11-24,13,0.77,2.0,1.0
cigar,17,0.05,0.0,2025-10-09,2025-10-09,1,0.65,1.0,17.0
7forallmankind,117,0.14,0.0,2025-08-27,2025-11-25,91,0.99,44.0,1.29
clarinsca,26,0.04,0.0,2025-08-27,2025-11-24,26,1.0,2.0,1.0
75c75e9,1,0.03,0.0,2025-08-28,2025-08-28,1,6.0,6.0,1.0
solidandstriped,1,0.0,0.0,2025-10-23,2025-10-23,1,0.0,0.0,1.0
solebox,3,0.0,0.0,2025-09-01,2025-11-01,3,0.33,1.0,1.0
soccer,13,0.01,0.0,2025-09-01,2025-11-24,13,0.31,1.0,1.0
govx,2,0.06,0.0,2025-10-22,2025-10-28,1,2.0,2.0,2.0
gozney,9,0.08,0.0,2025-09-25,2025-09-25,1,1.78,4.0,9.0
snakeriverfarms,1,0.0,0.0,2025-11-18,2025-11-18,1,0.0,0.0,1.0
clarinszendesk,12,0.01,0.0,2025-09-10,2025-09-10,1,1.25,3.0,12.0
73b283a,1,0.0,0.0,2025-10-03,2025-10-03,1,1.0,1.0,1.0
haggar,67,0.08,0.0,2025-08-27,2025-10-29,64,0.42,4.0,1.05
harmanaudio,26,0.06,0.0,2025-09-23,2025-10-09,5,0.65,6.0,5.2
simonk-test,2,0.07,0.0,2025-09-03,2025-09-03,1,1.0,1.0,2.0
silver,273,0.1,0.0,2025-08-27,2025-11-25,91,0.47,4.0,3.0
happiestbaby,91,0.08,0.0,2025-08-27,2025-11-25,91,0.29,2.0,1.0
signet,3,0.0,0.0,2025-09-29,2025-11-18,3,0.0,0.0,1.0
7b566f1,24,0.02,0.0,2025-10-17,2025-10-17,1,0.33,1.0,24.0
shopthemoment,91,0.09,0.0,2025-08-27,2025-11-25,91,0.43,2.0,1.0
7e160e6,8,0.07,0.0,2025-11-07,2025-11-07,1,0.75,1.0,8.0
harleydavidsonfootwear,91,0.1,0.0,2025-08-27,2025-11-25,91,0.73,28.0,1.0
917d48c,5,0.0,0.0,2025-11-18,2025-11-18,1,0.6,2.0,5.0
926ffa8,87,0.06,0.0,2025-11-14,2025-11-14,1,0.77,13.0,87.0
rockwelltools,91,0.08,0.0,2025-08-27,2025-11-25,91,0.26,10.0,1.0
c8df2af,95,0.07,0.0,2025-10-23,2025-11-06,2,0.21,3.0,47.5
prettylitter,1,0.0,0.0,2025-09-15,2025-09-15,1,0.0,0.0,1.0
polkaudio,7,0.07,0.0,2025-08-27,2025-09-02,7,2.14,7.0,1.0
jedora,13,0.07,0.0,2025-09-12,2025-09-12,1,1.46,7.0,13.0
plenity,1,0.04,0.0,2025-11-19,2025-11-19,1,2.0,2.0,1.0
cabanamagazine,1,0.04,0.0,2025-09-23,2025-09-23,1,4.0,4.0,1.0
joann,3,0.0,0.0,2025-10-01,2025-10-29,2,0.0,0.0,1.5
acmetools,91,0.1,0.0,2025-08-27,2025-11-25,91,0.91,8.0,1.0
phase-eight,13,0.03,0.0,2025-09-01,2025-11-24,13,0.62,2.0,1.0
petermillarstore,13,0.02,0.0,2025-09-01,2025-11-24,13,0.62,2.0,1.0
jd-sports-emea,1,0.02,0.0,2025-10-09,2025-10-09,1,2.0,2.0,1.0
joonloloi,2,0.0,0.0,2025-09-09,2025-09-09,1,1.0,2.0,2.0
adinaeden,1,0.02,0.0,2025-10-22,2025-10-22,1,1.0,1.0,1.0
c75b890,93,0.09,0.0,2025-10-30,2025-11-24,3,0.33,5.0,31.0
pearlizumi,16,0.04,0.0,2025-09-16,2025-09-16,1,1.69,4.0,16.0
jpcycles,1,0.07,0.0,2025-09-09,2025-09-09,1,1.0,1.0,1.0
adorama,1,0.01,0.0,2025-09-08,2025-09-08,1,0.0,0.0,1.0
aeropostale,17,0.06,0.0,2025-09-01,2025-11-24,15,1.65,5.0,1.13
alexmill,12,0.02,0.0,2025-09-16,2025-09-16,1,1.08,2.0,12.0
campingworld,16,0.06,0.0,2025-09-01,2025-11-24,15,0.63,2.0,1.07
carharttemea,13,0.04,0.0,2025-08-27,2025-11-19,13,1.0,5.0,1.0
rockandrepublic,6,0.08,0.0,2025-10-09,2025-10-09,1,1.0,2.0,6.0
isaia,1,0.04,0.0,2025-10-01,2025-10-01,1,2.0,2.0,1.0
hp,7,0.0,0.0,2025-10-01,2025-11-17,6,0.14,1.0,1.17
9438214,87,0.05,0.0,2025-11-07,2025-11-07,1,0.11,2.0,87.0
9bb64a0,2,0.01,0.0,2025-09-03,2025-09-22,2,1.0,1.0,1.0
hushpuppies,91,0.1,0.0,2025-08-27,2025-11-25,91,0.55,10.0,1.0
reionline,12,0.02,0.0,2025-09-29,2025-11-18,10,0.08,1.0,1.2
ifit,1,0.0,0.0,2025-11-14,2025-11-14,1,0.0,0.0,1.0
cbdfx,13,0.1,0.0,2025-11-03,2025-11-12,1,3.84,7.0,13.0
cba85ae,40,0.05,0.0,2025-10-15,2025-10-15,1,0.85,5.0,40.0
rag-bone-returns,2,0.01,0.0,2025-10-22,2025-10-22,1,0.5,1.0,2.0
japanesetaste,15,0.01,0.0,2025-09-26,2025-10-20,3,0.67,2.0,5.0
rag-bone,2,0.01,0.0,2025-10-03,2025-10-03,1,0.5,1.0,2.0
iwcschauffhausen,1,0.0,0.0,2025-09-18,2025-09-18,1,1.0,1.0,1.0
iwcus,1,0.01,0.0,2025-09-02,2025-09-02,1,1.0,1.0,1.0
quayaustralia,24,0.04,0.0,2025-08-27,2025-11-12,21,0.33,2.0,1.14
aa4239a,24,0.02,0.0,2025-11-15,2025-11-15,1,0.0,0.0,24.0
jackwolfskin,1,0.06,0.0,2025-09-03,2025-09-03,1,1.0,1.0,1.0
jamesperse,1,0.07,0.0,2025-11-07,2025-11-07,1,3.0,3.0,1.0
pureology,1,0.0,0.0,2025-11-12,2025-11-12,1,2.0,2.0,1.0
+0.1% vs ct,9,0.09,0.0,2025-09-01,2025-09-01,1,1.78,3.0,9.0
