retailer_moniker,order_count,orders_production_cost_usd,orders_volume_share,consumption_cost_usd,consumption_slot_hours,query_count,consumption_to_production_ratio,net_cost_imbalance
lenskart,419168225,1825.42,0.04029455164940473,0.0,0.0,0,0.0,1825.42
gap,416222545,1812.6,0.040011384062208395,1.5310000000000001,30.939999999999994,170,8.0E-4,1811.07
petco,414360578,1804.49,0.03983239357348281,0.0,0.0,0,0.0,1804.49
onrunning,302732198,1318.36,0.029101581323939377,27.288999999999998,550.52,9922,0.0207,1291.07
discounttire,293401080,1277.72,0.02820458295008198,0.0,0.0,0,0.0,1277.72
qvc,241519596,1051.79,0.02321722701038554,0.1254,2.5199999999999996,32,1.0E-4,1051.66
ulta,240470287,1047.22,0.023116357161062667,0.8562000000000001,17.240000000000002,212,8.0E-4,1046.36
fashionnova,228559733,995.35,0.02197139815724976,1346.6447999999996,27256.419999999984,11822,1.3529,-351.29
lululemon,215057473,936.55,0.020673428796729433,52.48680000000001,1061.4599999999996,3518,0.056,884.06
sephora,189688798,826.07,0.018234743505008044,18.73539999999999,378.2,2336,0.0227,807.33
ae,181577100,790.74,0.01745496771445194,0.5696,11.62,214,7.0E-4,790.17
dell,150571236,655.72,0.014474380652103838,0.0,0.0,0,0.0,655.72
shoplc-returns,145544652,633.83,0.01399117620928599,0.0,0.0,0,0.0,633.83
fanatics,136017364,592.34,0.013075320055364128,0.0,0.0,0,0.0,592.34
nike,134305250,584.88,0.012910734903417868,8.524600000000001,171.05999999999995,2544,0.0146,576.36
centerwell,126382623,550.38,0.012149134467577417,4.869199999999998,91.66,6716,0.0088,545.51
uniqlo,113680944,495.07,0.010928124787037677,0.057600000000000005,1.12,100,1.0E-4,495.01
discounttire-staging,113506007,494.3,0.010911308130713377,0.0,0.0,0,0.0,494.3
jdsports-emea,108303861,471.65,0.010411226950455155,0.0,0.0,0,0.0,471.65
childrensplace,107160594,466.67,0.01030132493872571,0.0,0.0,0,0.0,466.67
dsw,106902811,465.55,0.010276544314173746,1.1152000000000002,22.619999999999994,476,0.0024,464.43
belk,103899146,452.47,0.009987802641352508,0.0018,0.04,4,0.0,452.47
jcpenney,101862487,443.6,0.009792019048100122,10.4034,210.57999999999993,398,0.0235,433.2
dickssportinggoods,96086371,418.44,0.009236762254732845,0.0,0.0,0,0.0,418.44
torrid2,92918728,404.65,0.008932257411908999,0.002,0.04,12,0.0,404.65
doterra,87188280,379.69,0.008381390673595931,0.7983999999999999,16.080000000000002,258,0.0021,378.89
kohls,84965625,370.01,0.00816772732471898,0.0,0.0,0,0.0,370.01
bathandbodyworks,81203239,353.63,0.007806049964747343,2.6961999999999993,54.459999999999994,462,0.0076,350.93
thriftbooks,75358468,328.18,0.007244193380941538,0.048799999999999996,0.9800000000000002,30,1.0E-4,328.13
venus,72120879,314.08,0.006932964644125801,0.0,0.0,0,0.0,314.08
crocs,70322149,306.24,0.006760053114659717,0.9020000000000004,18.14,368,0.0029,305.34
loft,68492213,298.27,0.00658414175910049,0.0,0.0,0,0.0,298.27
skims,64142155,279.33,0.006165971615695879,0.0,0.0,0,0.0,279.33
shutterfly,62601376,272.62,0.00601785686058576,0.0,0.0,0,0.0,272.62
tilebar,61692677,268.66,0.005930503820432818,0.0,0.0,0,0.0,268.66
northerntool,58610280,255.24,0.005634193657322362,0.0,0.0,0,0.0,255.24
footlocker,56473729,245.94,0.005428807467514947,0.0,0.0,0,0.0,245.94
victoriassecret,55828413,243.13,0.005366773378713995,0.0,0.0,0,0.0,243.13
manscaped,53485596,232.92,0.005141558882525494,0.0,0.0,0,0.0,232.92
gapca,53397617,232.54,0.005133101480107734,0.049199999999999994,0.9200000000000003,62,2.0E-4,232.49
saksfifthavenue,53113849,231.3,0.005105822923073865,0.01,0.22000000000000003,6,0.0,231.29
pandoraeu,50932166,221.8,0.004896098203777386,0.0,0.0,0,0.0,221.8
nespresso,50706419,220.82,0.004874397193040711,0.0,0.0,0,0.0,220.82
joann,49848117,217.08,0.004791888805698643,0.0,0.0,0,0.0,217.08
talbotshww,49563374,215.84,0.0047645165221236975,0.0,0.0,0,0.0,215.84
jcrew,49377629,215.03,0.004746660895075348,0.067,1.3600000000000003,24,3.0E-4,214.96
tillys,49174285,214.15,0.004727113479928132,0.0,0.0,0,0.0,214.15
tatacliq,48124404,209.58,0.00462618864436783,0.0,0.0,0,0.0,209.58
cvs,47062640,204.95,0.004524121498563831,0.0,0.0,0,0.0,204.95
petsathome,45370368,197.58,0.004361443753825804,0.6391999999999999,12.6,414,0.0032,196.94
ralphlauren,41704594,181.62,0.004009053684712037,0.0028,0.06,4,0.0,181.62
ipsy-beauty,39539154,172.19,0.0038008904015249903,0.0,0.0,0,0.0,172.19
vuoriclothing,38832699,169.11,0.003732979033754973,0.14780000000000001,2.96,130,9.0E-4,168.96
baublebar,37317771,162.51,0.003587349329735473,0.0,0.0,0,0.0,162.51
warbyparker,36882555,160.62,0.003545512108914054,0.13940000000000002,3.040000000000002,328,9.0E-4,160.48
coachoutlet,36589081,159.34,0.003517300516179997,0.1444,2.94,76,9.0E-4,159.2
becausemarket,35862524,156.18,0.0034474567474574594,0.0,0.0,0,0.0,156.18
levi,35508690,154.64,0.0034134427608574127,7.1918000000000015,144.02000000000007,3856,0.0465,147.45
bark,35098625,152.85,0.0033740233002766086,0.0,0.0,0,0.0,152.85
asics,34583098,150.6,0.003324465800234322,1.4873999999999998,30.33999999999998,332,0.0099,149.11
fabletics,34076688,148.4,0.0032757847154484343,0.0,0.0,0,0.0,148.4
soldejaneiro,34044331,148.26,0.003272674243971929,0.0,0.0,0,0.0,148.26
basspro,34004506,148.09,0.0032688458752556755,0.06820000000000002,1.3400000000000003,122,5.0E-4,148.02
heydude,32535106,141.69,0.003127592768120383,0.0,0.0,0,0.0,141.69
freepeople,31656847,137.86,0.0030431659186447232,0.0,0.0,0,0.0,137.86
cabelas,30289584,131.91,0.002911731219433398,0.12879999999999997,2.5799999999999996,108,0.001,131.78
shoedazzle,30259870,131.78,0.002908874818980548,0.0,0.0,0,0.0,131.78
taylormade,30090289,131.04,0.002892573033788558,0.13660000000000005,2.759999999999998,392,0.001,130.9
jcrewfactory,29430768,128.17,0.00282917342138147,0.0,0.0,0,0.0,128.17
teambeachbody,28351685,123.47,0.002725441403818606,0.0,0.0,0,0.0,123.47
anntaylor,26767237,116.57,0.0025731287570959303,0.0,0.0,0,0.0,116.57
vuse,26655190,116.08,0.002562357702995489,0.0,0.0,0,0.0,116.08
anthropologie,26139742,113.84,0.0025128077972062742,0.0,0.0,0,0.0,113.84
lanebryant,25983947,113.16,0.0024978312572402047,0.0,0.0,0,0.0,113.16
bostonproper,25825167,112.47,0.002482567769863764,0.0,0.0,0,0.0,112.47
buckle,25787999,112.3,0.0024789948179881655,0.0,0.0,0,0.0,112.3
belkxstorepos,25609440,111.53,0.002461829979579992,0.0,0.0,0,0.0,111.53
off5th,25599690,111.48,0.002460892714169233,0.0,0.0,0,0.0,111.48
newbalance,25381273,110.53,0.0024398963347618766,3.0065999999999997,57.839999999999996,3220,0.0272,107.52
backcountry,25180741,109.66,0.0024206192365721023,0.0,0.0,0,0.0,109.66
express,25088262,109.26,0.0024117292501186077,0.108,2.1799999999999997,56,0.001,109.15
underarmour,24739053,107.74,0.002378159863777511,0.0,0.0,0,0.0,107.74
therealreal,24278133,105.73,0.002333851722943974,0.0,0.0,0,0.0,105.73
duluthtrading,23653087,103.01,0.0022737661848995436,0.40480000000000005,7.980000000000001,342,0.0039,102.61
ohpolly,23419039,101.99,0.002251267200811616,0.0,0.0,0,0.0,101.99
vansnora,23313912,101.53,0.0022411613648283496,1.0970000000000004,22.239999999999995,302,0.0108,100.43
summitracing,23311646,101.52,0.0022409435347339104,1.2777999999999998,24.80000000000001,2660,0.0126,100.24
madewell,22716841,98.93,0.002183765057539404,0.10439999999999999,2.08,64,0.0011,98.83
amway,22606791,98.45,0.002173185974621044,0.0,0.0,0,0.0,98.45
jtv,22390895,97.51,0.002152431938403485,0.0,0.0,0,0.0,97.51
pura,22227897,96.8,0.002136762975590882,0.0,0.0,0,0.0,96.8
carters,22188374,96.63,0.002132963638069916,0.0,0.0,0,0.0,96.63
pangaiaeu,21743883,94.69,0.002090234813485954,0.0,0.0,0,0.0,94.69
stanley1913,21663623,94.34,0.0020825194368841583,0.0,0.0,0,0.0,94.34
pinklily,20883312,90.94,0.002007508307660089,0.0,0.0,0,0.0,90.94
michaelkors2,20809451,90.62,0.0020004080655571087,0.3908,7.639999999999999,420,0.0043,90.23
loopearplugs,20798549,90.58,0.0019993600586332015,0.0,0.0,0,0.0,90.58
jjill,20662779,89.98,0.001986308517626152,0.069,1.4,12,8.0E-4,89.91
jwpepper,20472819,89.16,0.0019680477035309975,0.0,0.0,0,0.0,89.16
michaelkors,20185377,87.9,0.001940415965664397,0.011,0.22,4,1.0E-4,87.89
