retailer_moniker,shipment_count,shipments_production_cost_usd,shipments_volume_share,consumption_cost_usd,consumption_slot_hours,query_count,consumption_to_production_ratio,net_cost_imbalance
gap,493377992,9668.31,0.05476055985382909,1.5310000000000001,30.93999999999999,170,2.0E-4,9666.78
nike,294969151,5780.26,0.032738946832408876,8.5246,171.06000000000003,2544,0.0015,5771.74
shutterfly,261778140,5129.84,0.029055040428098484,0.0,0.0,0,0.0,5129.84
qvc,227848767,4464.96,0.025289182422479555,0.1254,2.5199999999999996,32,0.0,4464.83
sephora,193386114,3789.62,0.02146413508974761,18.7354,378.19999999999993,2336,0.0049,3770.88
kohls,190507974,3733.22,0.021144687201326798,0.0,0.0,0,0.0,3733.22
lululemon,163354728,3201.12,0.01813091890010767,52.4868,1061.4599999999987,3518,0.0164,3148.63
ae,158676841,3109.45,0.01761171513502982,0.5696,11.62,214,2.0E-4,3108.88
dickssportinggoods,151462711,2968.08,0.016811011001355566,0.0,0.0,0,0.0,2968.08
centerwell,143119984,2804.6,0.015885042659363413,4.869200000000002,91.66000000000001,6716,0.0017,2799.73
victoriassecret,130249976,2552.4,0.014456586476009255,0.0,0.0,0,0.0,2552.4
bathandbodyworks,130124545,2549.94,0.01444266475291986,2.6961999999999997,54.45999999999999,462,0.0011,2547.24
fashionnova,121800797,2386.83,0.013518802910776341,1346.6448000000005,27256.419999999973,11822,0.5642,1040.19
urbanoutfitters,120106777,2353.63,0.01333078178882167,0.0,0.0,0,0.0,2353.63
jcpenney,112728266,2209.04,0.01251183282920201,10.403399999999994,210.5800000000001,398,0.0047,2198.64
fanatics,93958038,1841.22,0.010428504811879302,0.0,0.0,0,0.0,1841.22
dsw,93240334,1827.15,0.010348846064455212,1.1152,22.62,476,6.0E-4,1826.03
ulta,84299532,1651.95,0.009356496727839008,0.8561999999999999,17.240000000000002,212,5.0E-4,1651.09
cvs,84147578,1648.97,0.009339631188137293,0.0,0.0,0,0.0,1648.97
belk,79647222,1560.78,0.008840131781804757,0.0018,0.04,4,0.0,1560.78
bedbathandbeyond,79567288,1559.21,0.008831259820220877,0.0,0.0,0,0.0,1559.21
henryschein-medical,78046097,1529.4,0.008662421176918348,0.0,0.0,0,0.0,1529.4
homedepot,77521575,1519.12,0.008604203909749182,0.0,0.0,0,0.0,1519.12
thriftbooks,71397233,1399.11,0.007924456531280141,0.048799999999999996,0.9800000000000002,30,0.0,1399.06
medline,64177856,1257.64,0.007123170027370058,0.0,0.0,0,0.0,1257.64
dell,59053432,1157.22,0.006554404635077492,0.0,0.0,0,0.0,1157.22
childrensplace,56178413,1100.88,0.006235303149840599,0.0,0.0,0,0.0,1100.88
footlocker,55935237,1096.11,0.006208312781159918,0.0,0.0,0,0.0,1096.11
gamestop,53939587,1057.01,0.005986813417499014,0.0,0.0,0,0.0,1057.01
petco,52641885,1031.58,0.005842780061338625,0.0,0.0,0,0.0,1031.58
nespresso,51716446,1013.44,0.005740064580364014,0.0,0.0,0,0.0,1013.44
saksfifthavenue,48239289,945.3,0.005354131143714775,0.01,0.22000000000000003,6,0.0,945.29
doterra,47895354,938.56,0.005315957424054157,0.7983999999999998,16.080000000000002,258,9.0E-4,937.76
gapca,47069397,922.38,0.005224283558440814,0.049199999999999994,0.9200000000000003,62,1.0E-4,922.33
crocs,44616443,874.31,0.004952027526526667,0.9019999999999999,18.139999999999997,368,0.001,873.41
uscurlsmith,44367290,869.43,0.004924373764116322,0.0,0.0,0,0.0,869.43
neimanmarcus,43479447,852.03,0.004825831104065318,0.07920000000000003,1.620000000000001,148,1.0E-4,851.95
humanapharmacy,42403792,830.95,0.004706442985898972,0.0,0.0,0,0.0,830.95
basspro,41518729,813.61,0.004608208881071067,0.06820000000000002,1.34,122,1.0E-4,813.54
crateandbarrel,40254744,788.84,0.004467917811406082,0.0,0.0,0,0.0,788.84
barnesandnoble,38748300,759.32,0.0043007159536701135,0.0,0.0,0,0.0,759.32
ipsy-beauty,38295717,750.45,0.0042504832743407005,0.0,0.0,0,0.0,750.45
jcrew,37757091,739.89,0.004190700588874202,0.067,1.3600000000000003,24,1.0E-4,739.82
express,36942433,723.93,0.004100280811557908,0.108,2.1799999999999997,56,1.0E-4,723.82
anntaylor,36293356,711.21,0.004028239049491951,0.0,0.0,0,0.0,711.21
coachoutlet,36069865,706.83,0.004003433540367636,0.14439999999999997,2.9399999999999995,76,2.0E-4,706.69
uniqlo,36020442,705.86,0.00399794802785281,0.0576,1.1200000000000003,100,1.0E-4,705.8
finishline,35960425,704.69,0.003991286675757584,0.0262,0.5800000000000001,60,0.0,704.66
maurices,35802020,701.58,0.003973705132550757,0.9294000000000002,18.79999999999999,210,0.0013,700.65
onrunning,35250712,690.78,0.003912514858113273,27.289,550.5199999999998,9922,0.0395,663.49
lululemon-intl,34655830,679.12,0.003846488258031432,0.027000000000000003,0.5,76,0.0,679.09
petsathome,33764476,661.65,0.0037475559082724057,0.6392,12.599999999999996,414,0.001,661.01
famousfootwear,33391929,654.35,0.003706206511617793,0.0,0.0,0,0.0,654.35
stitchfix,33249275,651.56,0.0036903731890293215,0.0,0.0,0,0.0,651.56
chicos,33206079,650.71,0.0036855788180160196,0.0,0.0,0,0.0,650.71
fabletics,33022273,647.11,0.003665177990196985,0.0,0.0,0,0.0,647.11
anthropologie,32586609,638.57,0.0036168231690760656,0.0,0.0,0,0.0,638.57
jdsports-emea,31736067,621.9,0.003522420587577871,0.0,0.0,0,0.0,621.9
lenskart,31687930,620.96,0.0035170778096015,0.0,0.0,0,0.0,620.96
aritzia,29970917,587.31,0.0033265046695731895,0.0,0.0,0,0.0,587.31
loft,29647677,580.98,0.003290627910467259,0.0,0.0,0,0.0,580.98
homechef,29456219,577.23,0.0032693777788470905,0.0,0.0,0,0.0,577.23
academy,29388600,575.9,0.0032618726725051036,0.0,0.0,0,0.0,575.9
lanebryant,29264927,573.48,0.0032481460717474382,0.0,0.0,0,0.0,573.48
amway,29124504,570.73,0.0032325603702750582,0.0,0.0,0,0.0,570.73
underarmour,29028434,568.85,0.003221897456504155,0.0,0.0,0,0.0,568.85
torrid,28613403,560.71,0.0031758327144905014,0.0,0.0,0,0.0,560.71
tatacliq,28006339,548.82,0.0031084540209813977,0.0,0.0,0,0.0,548.82
menswearhouse,27973519,548.17,0.0031048112934914315,0.0012,0.02,2,0.0,548.17
rei,27372203,536.39,0.0030380705767529656,0.0,0.0,0,0.0,536.39
levi,27343873,535.83,0.0030349261992456307,7.191800000000002,144.01999999999998,3856,0.0134,528.64
kotakbank,27236815,533.74,0.0030230437154058747,0.0,0.0,0,0.0,533.74
duluthtrading,27121457,531.48,0.00301024000554032,0.40480000000000016,7.980000000000001,342,8.0E-4,531.08
joann,25629818,502.25,0.002844681370853984,0.0,0.0,0,0.0,502.25
snipes,25533058,500.35,0.002833941873232744,0.0,0.0,0,0.0,500.35
carparts,25193446,493.69,0.002796247968043153,0.0,0.0,0,0.0,493.69
jcrewfactory,25054962,490.98,0.00278087747828933,0.0,0.0,0,0.0,490.98
ego,25035964,490.61,0.002778768869610038,0.0,0.0,0,0.0,490.61
1800contacts,24933896,488.61,0.002767440231296636,0.0,0.0,0,0.0,488.61
oldnavy,24708472,484.19,0.0027424201764002887,7.3347999999999995,148.48000000000002,320,0.0151,476.86
fullbeauty,24049617,471.28,0.0026692931434812877,0.0,0.0,0,0.0,471.28
summitracing,23662166,463.69,0.002626289535659385,1.2778000000000003,24.800000000000022,2660,0.0028,462.41
freepeople,23573197,461.94,0.002616414769600433,0.0,0.0,0,0.0,461.94
jdsports,22828184,447.34,0.00253372496656929,0.025599999999999998,0.6000000000000001,52,1.0E-4,447.31
ralphlauren,22720586,445.24,0.0025217825475423138,0.0028,0.06,4,0.0,445.24
skims,22628625,443.43,0.0025115756961497245,0.0,0.0,0,0.0,443.43
wolverine,22550480,441.9,0.002502902297621285,1.8999999999999995,38.42,100,0.0043,440.0
cabelas,22067944,432.45,0.0024493451022496123,0.12880000000000003,2.58,108,3.0E-4,432.32
madewell,21763671,426.48,0.0024155735110992635,0.10439999999999999,2.08,64,2.0E-4,426.38
columbia1,21701055,425.26,0.002408623693167767,0.4868,9.82,282,0.0011,424.77
herbalifenutritionpm,21670630,424.66,0.0024052467893322335,0.0,0.0,0,0.0,424.66
michaelkors,21075273,412.99,0.002339167468483856,0.011,0.22,4,0.0,412.98
asics,20724522,406.12,0.0023002372335712085,1.4873999999999998,30.339999999999975,332,0.0037,404.63
fingerhut,20587208,403.43,0.002284996603389697,0.5181999999999993,10.079999999999995,326,0.0013,402.91
forever21,20388475,399.54,0.0022629390116083612,4.5542,92.1,166,0.0114,394.99
vans,20363653,399.05,0.0022601839908357856,0.8028,16.139999999999997,186,0.002,398.25
carhartt,20197934,395.8,0.0022417906588153807,0.263,5.38,92,7.0E-4,395.54
eastbay,19765684,387.33,0.002193814761267,0.0,0.0,0,0.0,387.33
tractorsupply,19638515,384.84,0.002179700135667625,0.0,0.0,0,0.0,384.84
off5th,19574393,383.58,0.002172583165158435,0.0,0.0,0,0.0,383.58
